1girl	solo,1boy,hetero,virtual_youtuber,solo_focus,maid,multiple_boys,military,2boys,magical_girl,1other,christmas,couple,personification,3boys,age_difference,halloween,lolita_fashion,enmaided,borrowed_character,siblings,interracial,nun,brother_and_sister,valentine,cheerleader,science_fiction,nontraditional_miko,new_year,office_lady,miko,gothic_lolita,witch,nurse,chinese_zodiac,ninja,onee-shota,size_difference,mecha_musume,interspecies,inkling,waitress,kitsune,race_queen,idol,femdom,4boys,summer,winter,police,animification,unconventional_maid,nekomata,bride,incest,dark_persona,oppai_loli,dual_persona,netorare,crossdressing,anniversary,multiple_others,dancer,yandere,policewoman,husband_and_wife,jiangshi,6+boys,jirai_kei,octoling,ancient_egyptian,goth_fashion,humanization,kyuubi,instant_loss,male_focus,nontraditional_playboy_bunny,furry_with_non-furry,twins,pokephilia,karakasa_obake,knight,teacher,5boys,horror_(theme),wa_maid,slime_girl,mother_and_son,corruption,tsundere,slave,father_and_daughter,transformation,bangboo_(zenless_zone_zero),prostitution,cheating_(relationship),fusion,pervert,serval_print,year_of_the_tiger
solo	1girl,virtual_youtuber,1boy,male_focus,maid,military,magical_girl,christmas,no_humans,bara,enmaided,lolita_fashion,halloween,science_fiction,personification,borrowed_character,valentine,nun,new_year,nontraditional_miko,cheerleader,crossdressing,1other,gothic_lolita,miko,chinese_zodiac,office_lady,witch,nurse,ninja,mecha_musume,waitress,race_queen,idol,kitsune,inkling,summer,winter,nekomata,unconventional_maid,animification,police,dark_persona,bride,dancer,animal_focus,anniversary,jiangshi,jirai_kei,policewoman,oppai_loli,goth_fashion,nontraditional_playboy_bunny,ancient_egyptian,yandere,karakasa_obake,humanization,kyuubi,octoling,knight,wa_maid,horror_(theme),fusion,teacher,corruption,slime_girl,year_of_the_tiger,year_of_the_rabbit,super_saiyan,surreal,serval_print,e.g.o_(project_moon),year_of_the_ox,pirate,tsundere,transformation,sailor,slave,sangvis_ferri,bangboo_(zenless_zone_zero),shiny_pokemon,princess,ballerina,samurai,guro,clothed_pokemon,soldier,alternate_form,cat_day,bunny_day,hyur,year_of_the_dragon,ballet,cowboy_western,dominatrix,setsubun,weight_conscious,kono_lolicon_domome,year_of_the_snake,shinsengumi
multiple_girls	2girls,yuri,3girls,1boy,4girls,multiple_boys,siblings,6+girls,sisters,virtual_youtuber,5girls,hetero,solo_focus,maid,2boys,military,dual_persona,twins,couple,magical_girl,futa_with_female,3boys,mother_and_daughter,age_difference,6+boys,everyone,christmas,nontraditional_miko,incest,1other,4boys,femdom,halloween,multiple_persona,nun,size_difference,enmaided,brother_and_sister,inkling,lolita_fashion,new_year,personification,pervert,miko,female_pervert,valentine,family,clone,5boys,anniversary,onee-loli,interracial,wife_and_wife,witch,borrowed_character,science_fiction,time_paradox,harem,gothic_lolita,father_and_daughter,waitress,in-franchise_crossover,bisexual_female,cheerleader,serval_print,idol,nurse,kitsune,fff_threesome,octoling,jiangshi,police,crossdressing,nekomata,interspecies,multiple_others,chinese_zodiac,yukkuri_shiteitte_ne,office_lady,karakasa_obake,summer,kodomo_doushi,ninja,winter,futa_with_futa,dark_persona,mother_and_son,husband_and_wife,selfcest,animification,onee-shota,cousins,twincest,policewoman,ho-kago_tea_time,yandere,look-alike,tsundere,bride,alternate_universe
1boy	1girl,hetero,solo_focus,male_focus,solo,multiple_girls,2girls,virtual_youtuber,couple,siblings,bara,age_difference,3girls,crossdressing,brother_and_sister,military,interracial,maid,onee-shota,size_difference,femdom,4girls,1other,interspecies,incest,6+girls,twins,husband_and_wife,sisters,science_fiction,5girls,netorare,nun,christmas,father_and_daughter,dual_persona,borrowed_character,personification,mother_and_daughter,furry_with_non-furry,instant_loss,mother_and_son,enmaided,halloween,pokephilia,family,bisexual_female,office_lady,harem,ninja,magical_girl,nurse,nontraditional_miko,lolita_fashion,animification,cheerleader,inkling,super_saiyan,multiple_others,cheating_(relationship),yuri,knight,valentine,oppai_loli,police,kodomo_doushi,alternate_universe,futa_on_male,miko,pervert,furry_with_furry,yandere,male_playboy_bunny,new_year,bride,transformation,prostitution,anniversary,gothic_lolita,alternate_form,dark_persona,octoling,humanization,death,waitress,wedding,witch,kitsune,winter,chinese_zodiac,tsundere,e.g.o_(project_moon),female_pervert,male_maid,horror_(theme),slave,policewoman,bangboo_(zenless_zone_zero),multiple_persona,2others
2girls	multiple_girls,yuri,1boy,siblings,sisters,virtual_youtuber,multiple_boys,hetero,solo_focus,maid,2boys,dual_persona,twins,couple,military,futa_with_female,mother_and_daughter,magical_girl,age_difference,incest,femdom,christmas,3boys,nontraditional_miko,halloween,1other,inkling,size_difference,enmaided,wife_and_wife,brother_and_sister,onee-loli,lolita_fashion,interracial,pervert,new_year,female_pervert,personification,valentine,4boys,miko,borrowed_character,family,bisexual_female,nun,science_fiction,time_paradox,father_and_daughter,6+boys,octoling,witch,interspecies,kodomo_doushi,serval_print,gothic_lolita,futa_with_futa,nurse,selfcest,cheerleader,waitress,kitsune,office_lady,twincest,chinese_zodiac,police,in-franchise_crossover,winter,dark_persona,anniversary,jiangshi,husband_and_wife,mother_and_son,cousins,summer,crossdressing,animification,clone,nekomata,idol,5boys,yukkuri_shiteitte_ne,onee-shota,ninja,multiple_others,karakasa_obake,look-alike,angel_and_devil,policewoman,bride,yandere,tsundere,unconventional_maid,netorare,alternate_universe,humanization,race_queen,death,kyuubi,wedding,friends
hetero	1girl,1boy,solo_focus,multiple_boys,multiple_girls,2girls,couple,2boys,virtual_youtuber,age_difference,interracial,3boys,onee-shota,interspecies,femdom,siblings,3girls,maid,incest,size_difference,4boys,netorare,brother_and_sister,military,furry_with_non-furry,instant_loss,husband_and_wife,borrowed_character,pokephilia,6+boys,sisters,5boys,cheating_(relationship),nun,4girls,harem,twins,kodomo_doushi,oppai_loli,bisexual_female,christmas,prostitution,nurse,6+girls,cheerleader,furry_with_furry,magical_girl,crossdressing,mother_and_daughter,office_lady,mother_and_son,slave,humiliation,personification,5girls,bride,dual_persona,father_and_daughter,miko,ninja,1other,wedding,chikan,reverse_fellatio,twincest,abuse,lolidom,pervert,sexual_coaching,teacher,enmaided,lolita_fashion,halloween,nontraditional_miko,police,kitsune,family,sadism,slime_girl,waitress,female_pervert,inkling,jiangshi,ryona,male_focus,valentine,gothic_lolita,public_use,toddlercon,yandere,witch,clone,drugged,policewoman,race_queen,ancient_egyptian,tsundere,anal_only,groom,unconventional_maid
virtual_youtuber	1girl,solo,multiple_girls,2girls,1boy,hetero,solo_focus,yuri,maid,3girls,male_focus,multiple_boys,5girls,4girls,siblings,sisters,2boys,twins,6+girls,1other,lolita_fashion,nun,christmas,enmaided,nurse,jirai_kei,interracial,idol,halloween,gothic_lolita,dual_persona,nontraditional_miko,3boys,valentine,holomyth,couple,office_lady,cheerleader,pirate,wa_maid,new_year,crossdressing,summer,multiple_others,holocouncil,anniversary,yandere,witch,age_difference,futa_with_female,no_humans,police,4boys,mother_and_daughter,unconventional_maid,goth_fashion,science_fiction,mascot,miko,chinese_zodiac,dark_persona,winter,detective,hololive_fantasy,everyone,policewoman,military,femdom,yaoi,multiple_persona,size_difference,6+boys,magical_girl,holox,nontraditional_playboy_bunny,horror_(theme),instant_loss,onee-shota,race_queen,2others,kitsune,bride,pervert,waitress,borrowed_character,female_pervert,princess,bara,5boys,tanuki,clone,fusion,personification,wife_and_wife,netorare,jiangshi,ninja,bunny_day,oppai_loli,dancer
solo_focus	1girl,hetero,1boy,multiple_boys,multiple_girls,2girls,virtual_youtuber,2boys,male_focus,1other,3boys,interracial,3girls,yaoi,maid,4boys,age_difference,interspecies,yuri,bara,femdom,military,4girls,size_difference,6+boys,multiple_others,borrowed_character,siblings,5boys,netorare,furry_with_non-furry,people,nun,crossdressing,pokephilia,6+girls,christmas,magical_girl,cheerleader,office_lady,5girls,oppai_loli,nurse,futa_with_female,onee-shota,instant_loss,incest,sisters,2others,humiliation,personification,couple,brother_and_sister,prostitution,science_fiction,cheating_(relationship),enmaided,halloween,miko,slave,police,lolita_fashion,ninja,nontraditional_miko,waitress,valentine,chikan,abuse,no_humans,pervert,kitsune,jiangshi,idol,witch,furry_with_furry,6+others,reverse_fellatio,penis_size_difference,dual_persona,female_pervert,policewoman,gothic_lolita,bride,death,new_year,teacher,yandere,race_queen,twins,inkling,ryona,male_on_futa,mother_and_daughter,summer,public_use,slime_girl,animification,winter,chinese_zodiac,knight
male_focus	1boy,solo,multiple_boys,2boys,yaoi,bara,crossdressing,solo_focus,3boys,virtual_youtuber,couple,4boys,1girl,maid,6+boys,siblings,super_saiyan,size_difference,dual_persona,military,brothers,1other,science_fiction,interracial,5boys,male_playboy_bunny,age_difference,enmaided,interspecies,animification,personification,multiple_girls,father_and_son,male_maid,christmas,knight,ninja,penis_size_difference,mmm_threesome,implied_yaoi,multiple_persona,alternate_universe,halloween,super_saiyan_1,super_saiyan_4,nun,onii-shota,alternate_form,humanization,furry_with_non-furry,tentacles_on_male,2girls,chinese_zodiac,e.g.o_(project_moon),dark_persona,multiple_others,transformation,borrowed_character,police,twins,josou_seme,furry_with_furry,samurai,lolita_fashion,hyur,new_year,anniversary,death,time_paradox,winter,horror_(theme),valentine,hetero,salaryman,incest,super_saiyan_blue,saiyan,no_humans,summer,clone,guro,muscular_uke,boy_sandwich,kodomo_doushi,fusion,priest,selfcest,ancient_egyptian,soldier,inkling,surreal,pirate,teacher_and_student,cheerleader,primarch,2others,3girls,magical_boy,butler,nurse
multiple_boys	2boys,male_focus,1girl,multiple_girls,hetero,3boys,yaoi,solo_focus,2girls,4boys,6+boys,bara,3girls,6+girls,siblings,5boys,4girls,crossdressing,couple,interracial,virtual_youtuber,everyone,age_difference,brothers,dual_persona,brother_and_sister,5girls,military,size_difference,maid,interspecies,father_and_son,1other,science_fiction,family,twins,netorare,mother_and_son,father_and_daughter,sisters,onee-shota,multiple_persona,anniversary,animification,christmas,multiple_others,super_saiyan,husband_and_wife,ninja,mother_and_daughter,alternate_universe,furry_with_non-furry,penis_size_difference,halloween,nun,time_paradox,knight,yuri,incest,mmm_threesome,police,onii-shota,soldier,enmaided,personification,borrowed_character,boy_sandwich,furry_with_furry,kodomo_doushi,in-franchise_crossover,clone,magical_girl,bisexual_female,humiliation,death,inkling,cheating_(relationship),people,male_playboy_bunny,new_year,josou_seme,lolita_fashion,office_lady,slave,hyur,2others,absolutely_everyone,dark_persona,super_saiyan_1,pokephilia,alternate_form,witch,implied_yaoi,instant_loss,prostitution,male_maid,summer,nurse,humanization,waitress
yuri	multiple_girls,2girls,couple,3girls,virtual_youtuber,siblings,sisters,incest,femdom,4girls,age_difference,wife_and_wife,maid,onee-loli,solo_focus,6+girls,military,pervert,female_pervert,magical_girl,twins,5girls,dual_persona,fff_threesome,1boy,kodomo_doushi,selfcest,interracial,twincest,valentine,mother_and_daughter,interspecies,size_difference,multiple_boys,christmas,borrowed_character,nontraditional_miko,bride,harem,wedding,inkling,halloween,furry_with_furry,2boys,miko,tsundere,nun,personification,angel_and_devil,clone,himejoshi,nurse,office_lady,lolita_fashion,yandere,enmaided,serval_print,teacher_and_student,confession,witch,cousins,dominatrix,multiple_persona,animification,slave,role_reversal,octoling,science_fiction,hetero,new_year,dark_persona,family,1other,time_paradox,netorare,winter,gothic_lolita,police,furry_with_non-furry,crossdressing,groom,everyone,slime_girl,step-siblings,in-franchise_crossover,waitress,luna_nova_school_uniform,nekomata,alternate_universe,humanization,step-sisters,3boys,cheating_(relationship),humiliation,policewoman,kitsune,crisis_management_form_(machimazo),masochism,transformation,aunt_and_niece
3girls	multiple_girls,1boy,multiple_boys,yuri,siblings,virtual_youtuber,sisters,solo_focus,hetero,2boys,maid,military,3boys,fff_threesome,mother_and_daughter,multiple_persona,1other,dual_persona,twins,magical_girl,futa_with_female,age_difference,4boys,christmas,6+boys,halloween,nontraditional_miko,harem,nun,enmaided,brother_and_sister,5boys,new_year,family,femdom,pervert,personification,clone,female_pervert,miko,lolita_fashion,idol,anniversary,triplets,witch,incest,size_difference,valentine,cheerleader,couple,nekomata,waitress,kitsune,everyone,science_fiction,in-franchise_crossover,inkling,time_paradox,multiple_others,police,father_and_daughter,yukkuri_shiteitte_ne,grass_root_youkai_network,tea_party_(blue_archive),gothic_lolita,ninja,crossdressing,nurse,borrowed_character,karakasa_obake,summer,office_lady,chinese_zodiac,interracial,onee-shota,jiangshi,onee-loli,serval_print,netorare,policewoman,yandere,aunt_and_niece,winter,kyuubi,bisexual_female,bangboo_(zenless_zone_zero),mother_and_son,glutton,people,male_focus,octoling,tsundere,husband_and_wife,dark_persona,interspecies,futa_with_futa,look-alike,wife_and_wife,alternate_universe,himejoshi
2boys	multiple_boys,male_focus,1girl,yaoi,multiple_girls,hetero,solo_focus,2girls,bara,couple,3girls,siblings,crossdressing,interracial,4girls,age_difference,virtual_youtuber,dual_persona,brothers,size_difference,brother_and_sister,interspecies,father_and_son,6+girls,maid,military,1other,family,mother_and_son,netorare,twins,5girls,science_fiction,father_and_daughter,furry_with_non-furry,penis_size_difference,husband_and_wife,onee-shota,christmas,mother_and_daughter,incest,sisters,animification,alternate_universe,onii-shota,super_saiyan,halloween,furry_with_furry,multiple_others,time_paradox,enmaided,ninja,kodomo_doushi,nun,bisexual_female,josou_seme,yuri,everyone,police,anniversary,male_playboy_bunny,personification,knight,borrowed_character,cheating_(relationship),implied_yaoi,boy_sandwich,pokephilia,inkling,death,male_maid,muscular_uke,humiliation,selfcest,new_year,hyur,office_lady,magical_girl,instant_loss,clone,dark_persona,alternate_form,lolita_fashion,friends,in-franchise_crossover,teacher_and_student,salaryman,humanization,people,super_saiyan_1,summer,slave,winter,multiple_persona,reverse_fellatio,transformation,2others,butler,nurse,valentine
maid	1girl,solo,multiple_girls,enmaided,2girls,1boy,unconventional_maid,virtual_youtuber,hetero,3girls,solo_focus,wa_maid,crossdressing,6+girls,male_focus,yuri,siblings,multiple_boys,sisters,4girls,twins,2boys,5girls,waitress,male_maid,1other,valentine,butler,lolita_fashion,victorian_maid,everyone,3boys,dual_persona,bangboo_(zenless_zone_zero),age_difference,borrowed_character,yaoi,military,gothic_lolita,femdom,halloween,6+boys,couple,nurse,maid_cafe,multiple_persona,4boys,futa_with_female,miko,mixed_maids,female_butler,sangvis_ferri,nun,nontraditional_miko,master_and_servant,brother_and_sister,personification,size_difference,christmas,interracial,witch,qi_maid,kitsune,pervert,onee-shota,nekomata,incest,female_pervert,multiple_others,clothed_pokemon,anniversary,science_fiction,yandere,game_development_department_(blue_archive),clone,mother_and_daughter,5boys,magical_girl,yukkuri_shiteitte_ne,new_year
siblings	multiple_girls,sisters,2girls,twins,1boy,brother_and_sister,1girl,incest,multiple_boys,3girls,hetero,yuri,2boys,brothers,4girls,6+girls,maid,virtual_youtuber,male_focus,twincest,5girls,mother_and_daughter,age_difference,solo_focus,3boys,family,mother_and_son,6+boys,everyone,father_and_daughter,father_and_son,military,4boys,couple,onee-shota,crossdressing,step-siblings,christmas,game_development_department_(blue_archive),lolita_fashion,dual_persona,femdom,halloween,futa_with_female,quintuplets,kodomo_doushi,husband_and_wife,1other,yaoi,enmaided,anniversary,5boys,triplets,new_year,aunt_and_niece,alternate_universe,bisexual_female,gothic_lolita,time_paradox,half-siblings,size_difference,fff_threesome,nun,multiple_others,clone,magical_girl,miko,personification,implied_incest,valentine,step-sisters,onee-loli,bangboo_(zenless_zone_zero),pervert,animification,harem,winter,idol,interracial,kitsune,ninja,solo,female_pervert,train_conductor,multiple_persona,summer,cousins,cheerleader,witch,science_fiction,step-brother_and_step-sister,uncle_and_niece,waitress,nekomata,chinese_zodiac,absolutely_everyone,police,2others,wa_maid,wife_and_wife
4girls	multiple_girls,multiple_boys,1boy,yuri,siblings,virtual_youtuber,2boys,sisters,maid,solo_focus,military,hetero,3boys,4boys,6+boys,twins,nontraditional_miko,magical_girl,multiple_persona,1other,harem,nun,5boys,everyone,dual_persona,mother_and_daughter,halloween,christmas,anniversary,game_development_department_(blue_archive),age_difference,brother_and_sister,enmaided,clone,futa_with_female,new_year,team_9_(touhou),ho-kago_tea_time,personification,pervert,lolita_fashion,female_pervert,size_difference,miko,femdom,family,valentine,witch,inkling,in-franchise_crossover,waitress,couple,idol,crossdressing,multiple_others,serval_print,nekomata,summer,ninja,cheerleader,kitsune,octoling,gothic_lolita,science_fiction,yukkuri_shiteitte_ne,winter,chinese_zodiac,jiangshi,nurse,time_paradox,police,karakasa_obake,father_and_daughter,yandere,alternate_universe,incest,festival,triplets,knight,tsundere,borrowed_character,people,kyuubi,onee-shota,glutton,onee-loli,death,office_lady
military	1girl,solo,multiple_girls,1boy,2girls,3girls,hetero,multiple_boys,6+girls,male_focus,solo_focus,science_fiction,soldier,yuri,4girls,no_humans,2boys,5girls,nontraditional_miko,personification,mecha_musume,siblings,war,6+boys,couple,3boys,japan_self-defense_force,sisters,pilot,1other,maid,tiger_i,nazi,virtual_youtuber,everyone,dual_persona,size_difference,valentine,multiple_others,imperial_japanese_navy,4boys,age_difference,military_operator,destroyer,japan_ground_self-defense_force,5boys,u.n._spacy,sailor,united_states,winter,pervert,christmas,mother_and_daughter,femdom,multiple_persona,tsundere,police,yandere,anniversary,crossdressing,female_pervert,new_year,magical_girl,death,bara,german_army,kitsune,2others,yaoi,borrowed_character,onee-shota,teamwork,lolita_fashion
no_humans	solo,science_fiction,animal_focus,military,evolutionary_line,shiny_pokemon,fusion,clothed_pokemon,1boy,clothed_animal,virtual_youtuber,1girl,horror_(theme),decepticon,solo_focus,multiple_others,male_focus,multiple_boys,mega_pokemon,evangelion_(mecha),winter,yukkuri_shiteitte_ne,size_difference,objectification,summer,surreal,multiple_girls,2boys,alternate_form,2others,eldritch_abomination,halloween,oversized_animal,u.n._spacy,christmas,war,everyone,transformation,imperial_japanese_navy,undersized_animal,chimera,2girls,1other,chinese_zodiac
6+girls	multiple_girls,multiple_boys,everyone,1boy,6+boys,maid,siblings,military,sisters,yuri,virtual_youtuber,2boys,multiple_persona,hetero,nontraditional_miko,3boys,solo_focus,magical_girl,clone,dual_persona,4boys,nun,twins,anniversary,1other,harem,absolutely_everyone,5boys,christmas,lolita_fashion,personification,karakasa_obake,miko,in-franchise_crossover,mother_and_daughter,halloween,age_difference,brother_and_sister,jiangshi,witch,gothic_lolita,yukkuri_shiteitte_ne,idol,new_year,size_difference,multiple_others,ninja,sailor,crossdressing,enmaided,couple,science_fiction,waitress,nurse,cheerleader,holocouncil,team_9_(touhou),nekomata,glutton,serval_print,valentine,inkling,kitsune,pervert,time_paradox,father_and_daughter,festival,female_pervert,ho-kago_tea_time,police,holomyth,party,sangvis_ferri,summer,futa_with_female,family,femdom,brothers,sailor_senshi,borrowed_character,2others,people,winter,knight,animification,chinese_zodiac,teacher,office_lady,mother_and_son,husband_and_wife,death,soldier,slime_girl,dark_persona,octoling,cousins,mecha_musume,father_and_son,kyuubi,policewoman
sisters	siblings,multiple_girls,2girls,twins,3girls,yuri,incest,1boy,4girls,virtual_youtuber,hetero,maid,6+girls,5girls,multiple_boys,twincest,mother_and_daughter,age_difference,brother_and_sister,solo_focus,2boys,everyone,military,game_development_department_(blue_archive),family,quintuplets,lolita_fashion,futa_with_female,christmas,couple,halloween,father_and_daughter,6+boys,3boys,triplets,enmaided,femdom,aunt_and_niece,1girl,fff_threesome,step-siblings,bisexual_female,new_year,1other,gothic_lolita,step-sisters,clone,dual_persona,kodomo_doushi,miko,4boys,onee-loli,nun,brothers,magical_girl,train_conductor,kitsune,valentine,harem,personification,anniversary,pervert,female_pervert,mother_and_son,cheerleader,nekomata,time_paradox,husband_and_wife,wife_and_wife,size_difference,wa_maid,interracial,summer,half-siblings
1other	1girl,solo_focus,solo,multiple_girls,1boy,2girls,multiple_boys,virtual_youtuber,male_focus,3girls,2boys,4girls,6+girls,hetero,maid,science_fiction,3boys,size_difference,knight,6+boys,siblings,military,personification,horror_(theme),dual_persona,5girls,other_with_female,4boys,interspecies,everyone,yuri,e.g.o_(project_moon),sisters,christmas,halloween,humanization,animal_focus,nun,bangboo_(zenless_zone_zero),astronaut,brother_and_sister,death,anniversary,surreal,enmaided,couple,crossdressing,bara,furry_with_non-furry,eldritch_abomination,kitsune,winter,witch,5boys,lolita_fashion,animification,borrowed_character,shiny_pokemon,guro,magical_girl,mega_pokemon,no_humans,valentine,mother_and_child,oversized_animal
magical_girl	1girl,solo,multiple_girls,2girls,1boy,yuri,5girls,3girls,hetero,6+girls,solo_focus,dual_persona,4girls,sailor_senshi,multiple_boys,in-franchise_crossover,inner_senshi,star_guardian_(league_of_legends),dark_persona,virtual_youtuber,pervert,female_pervert,witch_(madoka_magica),everyone,2boys,henshin,magical_boy,corruption,multiple_persona,transformation,siblings,crossdressing,lolita_fashion,couple,personification,sisters,self_cosplay,witch,3boys,male_focus,military,time_paradox,6+boys,1other,maid,anniversary,look-alike,femdom
couple	1boy,1girl,hetero,multiple_girls,2girls,yuri,multiple_boys,2boys,male_focus,yaoi,bara,husband_and_wife,virtual_youtuber,wife_and_wife,solo_focus,siblings,wedding,interracial,size_difference,age_difference,military,bride,3girls,interspecies,incest,family,sisters,furry_with_furry,groom,brother_and_sister,crossdressing,3boys,christmas,maid,valentine,6+girls,4girls,mother_and_daughter,furry_with_non-furry,twins,alternate_universe,magical_girl,science_fiction,winter,femdom,father_and_daughter,6+boys,dual_persona,twincest,1other,onee-loli,father_and_son,animification,borrowed_character,mother_and_son,5girls,halloween,4boys,tsundere,office_lady,alternate_form,husband_and_husband,muscular_uke
3boys	multiple_boys,1girl,hetero,multiple_girls,male_focus,solo_focus,2girls,3girls,yaoi,4girls,siblings,bara,interracial,6+girls,virtual_youtuber,crossdressing,5girls,age_difference,mmm_threesome,brothers,brother_and_sister,military,dual_persona,maid,1other,father_and_son,everyone,interspecies,onee-shota,science_fiction,multiple_persona,family,size_difference,netorare,boy_sandwich,sisters,father_and_daughter,couple,twins,mother_and_son,multiple_others,anniversary,christmas,alternate_universe,super_saiyan,animification,ninja,yuri,mother_and_daughter,nun,halloween,time_paradox,knight,husband_and_wife,humiliation,magical_girl,soldier,clone,police,furry_with_non-furry,personification,enmaided,borrowed_character,cheating_(relationship),2others,death,incest,slave,office_lady,prostitution,people
5girls	multiple_girls,1boy,multiple_boys,virtual_youtuber,siblings,yuri,sisters,magical_girl,maid,military,2boys,ho-kago_tea_time,solo_focus,hetero,everyone,3boys,6+boys,holomyth,twins,multiple_persona,4boys,nun,5boys,harem,quintuplets,nontraditional_miko,christmas,anniversary,1other,clone,halloween,dual_persona,new_year,mother_and_daughter,holocouncil,age_difference,hololive_fantasy,lolita_fashion,holox,personification,miko,enmaided,waitress,team_9_(touhou),brother_and_sister,inner_senshi,pervert,female_pervert,idol,size_difference,futa_with_female,game_development_department_(blue_archive),sailor_senshi,gothic_lolita,valentine,witch,cheerleader,science_fiction,couple,winter,in-franchise_crossover,multiple_others,crossdressing,nurse,jiangshi,summer,femdom,kitsune
