1girl	solo,hetero,1boy,virtual_youtuber,solo_focus,maid,military,multiple_boys,magical_girl,christmas,personification,borrowed_character,lolita_fashion,couple,1other,enmaided,halloween,2boys,interracial,age_difference,cheerleader,nun,valentine,office_lady,brother_and_sister,new_year,3boys,gothic_lolita,nontraditional_miko,nurse,miko,witch,chinese_zodiac,onee-shota,mecha_musume,ninja,race_queen,science_fiction,interspecies,kitsune,waitress,idol,inkling,summer,unconventional_maid,size_difference,oppai_loli,winter,bride,police,nekomata,netorare,animification,dancer,femdom,jirai_kei,dark_persona,siblings,policewoman,yandere,husband_and_wife,nontraditional_playboy_bunny,goth_fashion,ancient_egyptian,instant_loss,pokephilia,4boys,kyuubi,jiangshi,furry_with_non-furry,teacher,humanization,anniversary,octoling,wa_maid,slime_girl,incest,karakasa_obake,corruption,prostitution,slave,multiple_others,horror_(theme),knight,cheating_(relationship),creature_and_personification,year_of_the_tiger,tsundere,mother_and_son,princess,bangboo_(zenless_zone_zero),year_of_the_rabbit,year_of_the_ox,humiliation,pirate,transformation,sangvis_ferri,ballerina,surreal,father_and_daughter
solo	1girl,virtual_youtuber,male_focus,maid,1boy,magical_girl,military,christmas,lolita_fashion,enmaided,bara,halloween,valentine,borrowed_character,personification,cheerleader,new_year,science_fiction,nun,gothic_lolita,chinese_zodiac,nontraditional_miko,miko,mecha_musume,office_lady,witch,no_humans,nurse,race_queen,ninja,crossdressing,waitress,idol,kitsune,summer,unconventional_maid,winter,nekomata,dancer,inkling,animification,dark_persona,bride,jirai_kei,nontraditional_playboy_bunny,goth_fashion,police,ancient_egyptian,kyuubi,1other,jiangshi,wa_maid,policewoman,karakasa_obake,oppai_loli,humanization,yandere,anniversary,animal_focus,octoling,year_of_the_tiger,fusion,year_of_the_rabbit,knight,year_of_the_ox,horror_(theme),teacher,corruption,slime_girl,e.g.o_(project_moon),kono_lolicon_domome,surreal,pirate,super_saiyan,bunny_day,ballerina,cat_day,samurai,year_of_the_dragon,ballet,sangvis_ferri,princess,sailor,year_of_the_snake,serval_print,shinsengumi,paizuri_invitation,cowboy_western,heart-shaped_boob_challenge,k/da_(league_of_legends),self-harm,knight_(chess),guro,tsundere,stripper,weight_conscious,slave,clothed_pokemon,bangboo_(zenless_zone_zero),transformation
multiple_girls	2girls,yuri,3girls,4girls,6+girls,sisters,siblings,5girls,multiple_boys,twins,dual_persona,futa_with_female,mother_and_daughter,1boy,everyone,maid,virtual_youtuber,military,6+boys,2boys,couple,incest,magical_girl,3boys,multiple_persona,solo_focus,onee-loli,wife_and_wife,age_difference,femdom,hetero,female_pervert,clone,nontraditional_miko,pervert,family,harem,bisexual_female,4boys,fff_threesome,in-franchise_crossover,futa_with_futa,time_paradox,christmas,inkling,halloween,5boys,ho-kago_tea_time,anniversary,size_difference,father_and_daughter,serval_print,selfcest,brother_and_sister,nun,kodomo_doushi,new_year,yukkuri_shiteitte_ne,twincest,cousins,miko,enmaided,1other,angel_and_devil,lolita_fashion,octoling,triplets,holomyth,team_9_(touhou),karakasa_obake,jiangshi,glutton,friends,look-alike,aunt_and_niece,valentine,personification,sexual_coaching,game_development_department_(blue_archive),witch,waitress,mother_and_son,motherly,idol,absolutely_everyone,nekomata,kitsune,sailor_senshi,interracial,police,gothic_lolita,holocouncil,husband_and_wife,misunderstanding,nurse,tsundere,summer,tea_party_(blue_archive),winter,role_reversal
1boy	hetero,male_focus,solo_focus,1girl,couple,brother_and_sister,bara,age_difference,crossdressing,interracial,multiple_girls,onee-shota,solo,siblings,2girls,femdom,husband_and_wife,interspecies,size_difference,military,incest,father_and_daughter,virtual_youtuber,netorare,3girls,furry_with_non-furry,instant_loss,mother_and_son,bisexual_female,harem,futa_on_male,maid,twins,pokephilia,cheating_(relationship),1other,family,super_saiyan,male_playboy_bunny,mother_and_daughter,4girls,furry_with_furry,male_maid,kodomo_doushi,nun,6+girls,prostitution,lolidom,alternate_universe,borrowed_character,tentacles_on_male,sexual_coaching,science_fiction,oppai_loli,male_on_futa,dual_persona,salaryman,personification,knight,sisters,alternate_form,sadism,christmas,wedding,transformation,5girls,magical_boy,animification,ninja,super_saiyan_4,aunt_and_nephew,e.g.o_(project_moon),police,priest,groom,nurse,office_lady,death,multiple_others,yandere,pervert,butler,cousins,implied_yaoi,mixed-sex_combat,team_rocket,inkling,tsundere,enmaided,super_saiyan_1,twincest,abuse,chikan,halloween,reverse_fellatio,newhalf_with_male,bride,humiliation,uncle_and_niece,humanization
2girls	multiple_girls,yuri,sisters,siblings,twins,dual_persona,futa_with_female,mother_and_daughter,1boy,couple,incest,virtual_youtuber,multiple_boys,wife_and_wife,maid,onee-loli,femdom,2boys,bisexual_female,age_difference,military,solo_focus,hetero,magical_girl,futa_with_futa,female_pervert,pervert,family,inkling,selfcest,twincest,time_paradox,kodomo_doushi,size_difference,nontraditional_miko,christmas,angel_and_devil,father_and_daughter,cousins,serval_print,3boys,halloween,in-franchise_crossover,sexual_coaching,octoling,brother_and_sister,enmaided,interracial,new_year,look-alike,lolita_fashion,miko,4boys,mother_and_son,friends,valentine,clone,yukkuri_shiteitte_ne,futasub,husband_and_wife,1other,borrowed_character,interspecies,jiangshi,role_reversal,personification,dark_persona,newhalf_with_female,nun,witch,motherly,waitress,police,kitsune,gothic_lolita,tsundere,karakasa_obake,nurse,anniversary,6+boys,winter,wedding,nekomata,step-sisters,aunt_and_niece,summer,furry_with_furry,animification,policewoman,alternate_universe,glutton,shadow_(shadows_house),chinese_zodiac,death,futa_without_pussy,implied_yuri,5boys,office_lady,rivalry,cheerleader
hetero	1boy,solo_focus,1girl,couple,interracial,age_difference,multiple_boys,onee-shota,interspecies,3boys,netorare,femdom,2boys,furry_with_non-furry,incest,instant_loss,pokephilia,cheating_(relationship),size_difference,4boys,husband_and_wife,virtual_youtuber,harem,multiple_girls,2girls,brother_and_sister,prostitution,bisexual_female,kodomo_doushi,furry_with_furry,siblings,5boys,reverse_fellatio,chikan,lolidom,sexual_coaching,6+boys,abuse,borrowed_character,oppai_loli,humiliation,slave,maid,sadism,mother_and_son,toddlercon,3girls,twincest,nun,drugged,wedding,military,anal_only,groom,public_use,twins,captured,nurse,sisters,father_and_daughter,ryona,cheerleader,bride,mother_and_daughter,netorase,mixed-sex_combat,josou_seme,teacher_and_student,teacher,boy_sandwich,office_lady,aunt_and_nephew,drugs,slime_girl,reverse_ryona,soapland,pervert,dominatrix,christmas,accidental_pervert,crossdressing,masochism,family,4girls,cousins,ero_guro,ninja,time_stop,female_pervert,miko,implied_incest,selfcest,magical_girl,tsundere,role_reversal,sheikah,police,personification,implied_after_sex,topless_female
virtual_youtuber	1girl,solo,multiple_girls,2girls,solo_focus,holomyth,hetero,1boy,jirai_kei,holocouncil,hololive_fantasy,yuri,maid,holox,3girls,5girls,twins,nurse,pirate,idol,lolita_fashion,mascot,nun,detective,gothic_lolita,wa_maid,enmaided,sisters,4girls,multiple_boys,siblings,interracial,male_focus,1other,christmas,6+girls,halloween,nontraditional_miko,goth_fashion,valentine,dual_persona,yandere,2boys,summer,office_lady,dinosaur_costume,unconventional_maid,anniversary,cheerleader,multiple_others,police,3boys,new_year,dark_persona,futa_with_female,witch,mother_and_daughter,tanuki,policewoman,princess,winter,crossdressing,nontraditional_playboy_bunny,couple,objectification,4boys,bunny_day,instant_loss,chinese_zodiac,miko,multiple_persona,everyone,horror_(theme),2others,delinquent,age_difference,astronaut,summer_festival,wife_and_wife,female_pervert,fusion,femdom,pervert,topless_female,bride,science_fiction,clone,selfcest,race_queen,cat_day,cowboy_western,clothed_animal,6+others,size_difference,onee-shota,6+boys,kitsune,bisexual_female,waitress,netorare
solo_focus	hetero,1boy,1girl,multiple_boys,interracial,2boys,1other,3boys,multiple_girls,virtual_youtuber,yaoi,interspecies,4boys,2girls,people,male_focus,furry_with_non-furry,femdom,netorare,age_difference,multiple_others,pokephilia,5boys,size_difference,6+boys,chikan,3girls,bara,prostitution,humiliation,abuse,instant_loss,reverse_fellatio,maid,cheating_(relationship),borrowed_character,oppai_loli,male_on_futa,2others,slave,6+others,nun,cheerleader,military,crossdressing,penis_size_difference,public_use,onee-shota,office_lady,nurse,lolidom,4girls,furry_with_furry,anal_only,futa_with_female,captured,ryona,incest,yuri,toddlercon,mmm_threesome,christmas,sadism,police,siblings,drugged,death,brother_and_sister,pervert,magical_girl,teacher,jiangshi,5girls,6+girls,female_pervert,personification,policewoman,miko,slime_girl,waitress,drugs,ninja,masochism,torture,yandere,sangvis_ferri,guro,enmaided,bride,science_fiction,kitsune,idol,futa_on_male,futasub,halloween,topless_female,soldier,futa_without_pussy,ancient_egyptian,couple
male_focus	1boy,yaoi,bara,2boys,multiple_boys,crossdressing,solo,3boys,super_saiyan,male_playboy_bunny,brothers,male_maid,4boys,mmm_threesome,onii-shota,implied_yaoi,super_saiyan_4,super_saiyan_1,couple,tentacles_on_male,6+boys,father_and_son,solo_focus,penis_size_difference,super_saiyan_blue,5boys,muscular_uke,size_difference,josou_seme,saiyan,dual_persona,salaryman,animification,alternate_form,husband_and_husband,knight,alternate_universe,boy_sandwich,interspecies,interracial,primarch,e.g.o_(project_moon),science_fiction,magical_boy,samurai,maid,furry_with_non-furry,furry_with_furry,hyur,transformation,enmaided,priest,policeman,ninja,humanization,virtual_youtuber,siblings,multiple_persona,legendary_super_saiyan,1other,age_difference,military,personification,masked,waiter,spartan_(halo),death,teacher_and_student,time_paradox,dark_persona,cowboy,lifeguard,selfcest,wizard,guro,clown,horror_(theme),christmas,butler,multiple_others,police,pirate,chinese_zodiac,nun,doctor,kodomo_doushi,monk,soldier,fusion,seraph,anniversary,shinsengumi,clone,halloween,alternate_species,surreal,winter,onmyouji,ancient_egyptian,oversized_animal
multiple_boys	2boys,3boys,yaoi,male_focus,4boys,6+boys,5boys,bara,hetero,brothers,solo_focus,multiple_girls,father_and_son,everyone,crossdressing,6+girls,interracial,1girl,siblings,2girls,3girls,couple,mmm_threesome,family,onii-shota,4girls,interspecies,brother_and_sister,boy_sandwich,mother_and_son,age_difference,size_difference,dual_persona,penis_size_difference,netorare,father_and_daughter,super_saiyan,josou_seme,5girls,muscular_uke,alternate_universe,absolutely_everyone,furry_with_non-furry,multiple_persona,time_paradox,husband_and_wife,straw_hat_pirates,super_saiyan_1,implied_yaoi,husband_and_husband,anniversary,male_harem,onee-shota,furry_with_furry,male_playboy_bunny,soldier,animification,grandfather_and_grandson,bisexual_female,humiliation,military,super_saiyan_4,chikan,knight,1other,twins,policeman,in-franchise_crossover,science_fiction,reverse_fellatio,cheating_(relationship),male_maid,multiple_others,super_saiyan_blue,saiyan,kodomo_doushi,salaryman,death,teacher_and_student,uncle_and_nephew,ninja,mother_and_daughter,people,hyur,clone,waiter,friends,captured,butler,police,shotadom,maid,slave,virtual_youtuber,priest,alternate_form,prostitution,half-siblings,team_rocket,party
yuri	2girls,multiple_girls,couple,wife_and_wife,incest,onee-loli,femdom,fff_threesome,selfcest,3girls,twincest,sisters,female_pervert,kodomo_doushi,pervert,age_difference,siblings,himejoshi,4girls,virtual_youtuber,step-sisters,wedding,harem,twins,angel_and_devil,interspecies,dual_persona,mother_and_daughter,furry_with_furry,interracial,6+girls,maid,magical_girl,5girls,teacher_and_student,bride,valentine,military,confession,step-siblings,groom,size_difference,master_and_servant,tsundere,dominatrix,luna_nova_school_uniform,role_reversal,cousins,crisis_management_form_(machimazo),clone,aunt_and_niece,borrowed_character,nontraditional_miko,solo_focus,serval_print,masochism,slave,christmas,yandere,inkling,time_paradox,miko,chimera,lolidom,misunderstanding,slime_girl,in-franchise_crossover,nurse,family,cheating_(relationship),humiliation,multiple_persona,octoling,native_american,halloween,office_lady,furry_with_non-furry,hyur,animification,nun,alternate_universe,netorare,ryona,dark_persona,personification,transformation,witch,humanization,lolita_fashion,princess,winter,police,policewoman,teacher,enmaided,sailor,everyone,nekomata,jiangshi,waitress
3girls	multiple_girls,fff_threesome,yuri,sisters,multiple_boys,siblings,multiple_persona,triplets,1boy,3boys,harem,grass_root_youkai_network,mother_and_daughter,tea_party_(blue_archive),military,2boys,maid,futa_with_female,family,virtual_youtuber,solo_focus,twins,clone,4boys,aunt_and_niece,dual_persona,6+boys,female_pervert,pervert,himejoshi,5boys,hetero,in-franchise_crossover,nontraditional_miko,age_difference,halloween,time_paradox,christmas,1other,magical_girl,femdom,anniversary,nun,idol,yukkuri_shiteitte_ne,misunderstanding,glutton,brother_and_sister,motherly,nekomata,new_year,onee-loli,father_and_daughter,enmaided,everyone,miko,waitress,incest,kitsune,bisexual_female,friends,karakasa_obake,witch,futa_with_futa,prank,bullying,serval_print,bangboo_(zenless_zone_zero),size_difference,personification,police,look-alike,lolita_fashion,people,jiangshi,multiple_others,cheerleader,valentine,inkling,theft,mother_and_son,festival,kyuubi,netorare,setsubun,summer,sexual_coaching,policewoman,wife_and_wife,yandere,tsundere,ninja,humiliation,implied_yuri,kodomo_doushi,angel_and_devil,alternate_universe,onee-shota,slave,butler
2boys	multiple_boys,yaoi,male_focus,bara,brothers,hetero,crossdressing,father_and_son,solo_focus,multiple_girls,couple,onii-shota,interracial,1girl,2girls,siblings,size_difference,interspecies,family,penis_size_difference,mother_and_son,muscular_uke,josou_seme,age_difference,brother_and_sister,dual_persona,netorare,boy_sandwich,3girls,father_and_daughter,furry_with_non-furry,husband_and_husband,implied_yaoi,super_saiyan,furry_with_furry,alternate_universe,4girls,male_playboy_bunny,husband_and_wife,male_maid,bisexual_female,time_paradox,kodomo_doushi,salaryman,reverse_fellatio,twins,super_saiyan_1,onee-shota,6+girls,animification,cheating_(relationship),teacher_and_student,friends,mother_and_daughter,policeman,selfcest,incest,1other,hyur,super_saiyan_4,pokephilia,military,humiliation,death,science_fiction,knight,5girls,super_saiyan_blue,multiple_others,butler,maid,alternate_form,anniversary,police,everyone,ninja,waiter,chikan,tentacles_on_male,virtual_youtuber,priest,in-franchise_crossover,abuse,instant_loss,people,prostitution,christmas,clone,slave,halloween,doctor,cousins,soldier,transformation,enmaided,e.g.o_(project_moon),nun,ryona,humanization,inkling
maid	enmaided,unconventional_maid,wa_maid,1girl,solo,male_maid,multiple_girls,victorian_maid,crossdressing,2girls,butler,mixed_maids,maid_cafe,6+girls,waitress,master_and_servant,qi_maid,1boy,twins,virtual_youtuber,3girls,sisters,siblings,4girls,hetero,female_butler,bangboo_(zenless_zone_zero),solo_focus,yuri,5girls,male_focus,multiple_boys,everyone,valentine,2boys,game_development_department_(blue_archive),sangvis_ferri,lolita_fashion,dual_persona,1other,borrowed_character,gothic_lolita,multiple_persona,femdom,3boys,clothed_pokemon,age_difference,nurse,6+boys,yaoi,pervert,futa_with_female,female_pervert,halloween,clone,miko,yukkuri_shiteitte_ne,4boys,nekomata,yandere,kitsune,military,size_difference,onee-shota,nun,nontraditional_miko,anniversary,witch,brother_and_sister,multiple_others,incest,couple,interracial,5boys,personification,mother_and_daughter,christmas,new_year,science_fiction,magical_girl
siblings	sisters,twins,brother_and_sister,incest,brothers,multiple_girls,2girls,twincest,step-siblings,1boy,quintuplets,game_development_department_(blue_archive),multiple_boys,3girls,family,mother_and_daughter,mother_and_son,yuri,2boys,step-sisters,half-siblings,father_and_son,6+girls,4girls,father_and_daughter,step-brother_and_step-sister,aunt_and_niece,triplets,hetero,age_difference,implied_incest,5girls,everyone,maid,6+boys,3boys,1girl,kodomo_doushi,train_conductor,onee-shota,uncle_and_niece,husband_and_wife,bisexual_female,4boys,fff_threesome,virtual_youtuber,male_focus,alternate_universe,absolutely_everyone,crossdressing,time_paradox,femdom,futa_with_female,lolita_fashion,anniversary,5boys,harem,couple,bangboo_(zenless_zone_zero),onee-loli,christmas,clone,cousins,dual_persona,halloween,solo_focus,military,enmaided,futa_with_futa,gothic_lolita,pervert,new_year,multiple_others,female_pervert,wife_and_wife,size_difference,animification,yaoi,wa_maid,1other,winter,miko,multiple_persona,2others,idol,kitsune,nun,summer,valentine,ninja,nekomata,personification,police,bride,waitress,witch,interracial,cheerleader,chinese_zodiac,magical_girl
4girls	multiple_girls,game_development_department_(blue_archive),multiple_boys,team_9_(touhou),harem,sisters,siblings,4boys,multiple_persona,yuri,ho-kago_tea_time,3boys,1boy,6+boys,military,2boys,twins,5boys,maid,everyone,clone,nontraditional_miko,mother_and_daughter,anniversary,virtual_youtuber,in-franchise_crossover,nun,family,magical_girl,pervert,female_pervert,triplets,dual_persona,solo_focus,halloween,futa_with_female,serval_print,1other,brother_and_sister,christmas,new_year,yukkuri_shiteitte_ne,enmaided,hetero,time_paradox,festival,age_difference,glutton,octoling,nekomata,femdom,waitress,idol,miko,inkling,size_difference,witch,jiangshi,summer,multiple_others,personification,lolita_fashion,valentine,kitsune,alternate_universe,people,karakasa_obake,father_and_daughter,winter,ninja,tsundere,onee-loli,yandere,death,gothic_lolita,police,cheerleader,chinese_zodiac,nurse,crossdressing,kyuubi,knight,couple,science_fiction,incest,onee-shota,office_lady,borrowed_character
military	soldier,japan_self-defense_force,multiple_girls,1girl,war,tiger_i,pilot,solo,japan_ground_self-defense_force,1boy,nazi,destroyer,imperial_japanese_navy,2girls,science_fiction,6+girls,military_operator,3girls,u.n._spacy,german_army,mecha_musume,4girls,no_humans,5girls,multiple_boys,nontraditional_miko,united_states,personification,hetero,6+boys,yuri,teamwork,male_focus,2boys,solo_focus,sailor,everyone,3boys,couple,multiple_others,siblings,sisters,tsundere,size_difference,5boys,valentine,4boys,death,winter,pervert,dual_persona,yandere,1other,multiple_persona,female_pervert,police,age_difference,2others,anniversary,mother_and_daughter,femdom,maid,kitsune,onee-shota,new_year,crossdressing,christmas,borrowed_character,lolita_fashion,bara,virtual_youtuber,magical_girl,yaoi
no_humans	animal_focus,science_fiction,evolutionary_line,shiny_pokemon,decepticon,fusion,clothed_animal,clothed_pokemon,undersized_animal,solo,evangelion_(mecha),objectification,imperial_japanese_navy,u.n._spacy,military,horror_(theme),mega_pokemon,eldritch_abomination,war,yukkuri_shiteitte_ne,surreal,chimera,multiple_others,alternate_form,oversized_animal,winter,summer,2others,transformation,size_difference,everyone,halloween,chinese_zodiac,virtual_youtuber,christmas,multiple_boys,solo_focus,male_focus,1boy,2boys,1other,1girl,multiple_girls,2girls
6+girls	everyone,multiple_girls,6+boys,absolutely_everyone,multiple_boys,multiple_persona,clone,harem,siblings,sisters,holocouncil,military,maid,anniversary,nontraditional_miko,team_9_(touhou),in-franchise_crossover,party,4boys,5boys,karakasa_obake,nun,twins,dual_persona,1boy,3boys,yukkuri_shiteitte_ne,holomyth,glutton,yuri,sailor_senshi,magical_girl,sailor,ho-kago_tea_time,2boys,jiangshi,festival,mother_and_daughter,miko,virtual_youtuber,lolita_fashion,sangvis_ferri,personification,idol,serval_print,1other,time_paradox,brother_and_sister,christmas,witch,gothic_lolita,multiple_others,halloween,father_and_daughter,ninja,age_difference,pervert,female_pervert,nekomata,brothers,new_year,waitress,family,size_difference,people,cousins,nurse,kitsune,teacher,2others,solo_focus,father_and_son,soldier,police,hetero,mother_and_son,death,cheerleader,slime_girl,inkling,summer,crossdressing,knight,enmaided,tsundere,valentine,husband_and_wife,kyuubi,futa_with_female,femdom,science_fiction,winter,animification,octoling,policewoman,dark_persona,couple,chinese_zodiac,mecha_musume,office_lady
sisters	siblings,twins,multiple_girls,2girls,incest,twincest,quintuplets,game_development_department_(blue_archive),3girls,step-sisters,yuri,6+girls,4girls,aunt_and_niece,triplets,mother_and_daughter,step-siblings,5girls,family,maid,train_conductor,everyone,half-siblings,brother_and_sister,1boy,fff_threesome,age_difference,father_and_daughter,virtual_youtuber,bisexual_female,hetero,futa_with_female,multiple_boys,kodomo_doushi,onee-loli,lolita_fashion,harem,clone,brothers,femdom,6+boys,christmas,military,halloween,wife_and_wife,time_paradox,mother_and_son,enmaided,2boys,wa_maid,female_pervert,gothic_lolita,pervert,couple,new_year,kitsune,3boys,husband_and_wife,miko,anniversary,solo_focus,nekomata,4boys,nun,dual_persona,valentine,summer,cheerleader,1other,personification,size_difference,magical_girl,interracial,1girl
1other	solo_focus,other_with_female,1girl,1boy,multiple_girls,mother_and_child,multiple_boys,knight,astronaut,horror_(theme),solo,2girls,3girls,eldritch_abomination,e.g.o_(project_moon),size_difference,virtual_youtuber,male_focus,2boys,science_fiction,6+boys,6+girls,bangboo_(zenless_zone_zero),surreal,4girls,death,humanization,everyone,3boys,personification,interspecies,guro,mega_pokemon,oversized_animal,4boys,furry_with_non-furry,dual_persona,animal_focus,maid,shiny_pokemon,anniversary,5girls,military,siblings,winter,5boys,kitsune,nun,animification,halloween,brother_and_sister,witch,christmas,hetero,enmaided,crossdressing,sisters,borrowed_character,lolita_fashion,bara,valentine,couple,magical_girl,yuri,no_humans
magical_girl	sailor_senshi,inner_senshi,1girl,star_guardian_(league_of_legends),solo,multiple_girls,witch_(madoka_magica),magical_boy,2girls,in-franchise_crossover,henshin,5girls,self_cosplay,dual_persona,6+girls,yuri,dark_persona,corruption,3girls,female_pervert,pervert,transformation,4girls,everyone,multiple_persona,look-alike,1boy,solo_focus,time_paradox,hetero,multiple_boys,crossdressing,lolita_fashion,witch,anniversary,personification,couple,femdom,6+boys,siblings,2boys,3boys,sisters,1other,virtual_youtuber,military,maid,male_focus
couple	hetero,yuri,1boy,yaoi,husband_and_wife,bara,2girls,2boys,multiple_girls,multiple_boys,wedding,wife_and_wife,1girl,groom,male_focus,husband_and_husband,bride,furry_with_furry,muscular_uke,family,size_difference,interspecies,interracial,incest,age_difference,alternate_universe,twincest,furry_with_non-furry,father_and_son,siblings,onee-loli,father_and_daughter,mother_and_daughter,military,brother_and_sister,valentine,mother_and_son,alternate_form,winter,tsundere,crossdressing,virtual_youtuber,femdom,sisters,twins,christmas,animification,3boys,3girls,solo_focus,6+boys,6+girls,science_fiction,dual_persona,4girls,borrowed_character,magical_girl,office_lady,4boys,maid,halloween,1other,5girls
3boys	multiple_boys,mmm_threesome,hetero,male_focus,solo_focus,yaoi,multiple_girls,boy_sandwich,brothers,3girls,father_and_son,1girl,interracial,bara,4girls,2girls,crossdressing,siblings,family,everyone,age_difference,6+girls,netorare,brother_and_sister,5girls,multiple_persona,mother_and_son,interspecies,father_and_daughter,super_saiyan,onee-shota,alternate_universe,dual_persona,humiliation,size_difference,time_paradox,anniversary,soldier,multiple_others,cheating_(relationship),1other,military,animification,husband_and_wife,prostitution,knight,science_fiction,clone,slave,death,furry_with_non-furry,twins,virtual_youtuber,people,ninja,2others,mother_and_daughter,maid,police,couple,sisters,christmas,nun,halloween,incest,office_lady,borrowed_character,personification,enmaided,magical_girl,yuri
