1girl	kono_lolicon_domome,mtu_virus,paizuri_invitation,solo,newhalf_with_male,other_with_female,hetero,heart-shaped_boob_challenge,mixed-sex_combat,anal_only,yandere_trance,tour_guide,mecha_musume,croupier,netorase,male_on_futa,race_queen,abuse,oppai_loli,yuujo,ainu,will-o'-the-wisp_(mythology),dancer,solo_focus,housewife,office_lady,jirai_kei,onee-shota,topless_female,rhythmic_gymnastics,valkyrie,virtual_youtuber,nontraditional_playboy_bunny,togruta,chikan,gymnastics,implied_prostitution,implied_pregnancy,instant_loss,pokephilia,prostitution,reverse_fellatio,cheerleader,knight_(chess),phantom_thief,borrowed_character,toddlercon,year_of_the_snake,bimbofication,dancer_(fire_emblem:_three_houses),k/da_(league_of_legends),cowgirl_(western),unconventional_maid,after_bathing,bunny_day,oiran,yuki_onna,year_of_the_rooster,creature_and_personification,gladiator,public_use,stripper,year_of_the_ox,sheikah,drugged,bride,netorare,goth_fashion,barmaid,self_cosplay,nurse,step-brother_and_step-sister,ancient_egyptian,year_of_the_tiger,gothic_lolita,futa_on_male,star_guardian_(league_of_legends),tennis,ballerina,ballet,chinese_zodiac,bakeneko,lolita_fashion,russian_clothes,moth_antennae,valentine,standard_bearer,cheating_(relationship),queen,soapland,priestess,teacher,witch,travel_attendant,slime_girl,kung_fu,team_magma_uniform,personification,interracial,year_of_the_goat
solo	kono_lolicon_domome,heart-shaped_boob_challenge,paizuri_invitation,yandere_trance,knight_(chess),yuujo,croupier,1girl,mecha_musume,dancer,rhythmic_gymnastics,dancer_(fire_emblem:_three_houses),race_queen,year_of_the_ox,bunny_day,nontraditional_playboy_bunny,self-harm,oiran,stripper,year_of_the_tiger,gathers,jirai_kei,barmaid,gymnastics,unconventional_maid,virtual_youtuber,chinese_zodiac,gothic_lolita,lolita_fashion,cheerleader,year_of_the_snake,year_of_the_goat,moth_antennae,valentine,shinsengumi,self_cosplay,aquarius_(constellation),nudist,russian_clothes,year_of_the_rooster,k/da_(league_of_legends),enmaided,year_of_the_rabbit,after_bathing,wa_maid,goth_fashion,valkyrie,standard_bearer,cat_day,tour_guide,ancient_egyptian,sweet_lolita,year_of_the_dragon,ballerina,new_year,ballet,nekomata,alter_servant,mechanic,borrowed_character,onmyouji,nazi,warrior,christmas,kyuudou,bakeneko,asian,summer,soccer,yuki_onna,idol,maid,seraph,witch,for_adoption,ninja,easter,waitress,miko,office_lady,nurse,victorian_maid,halloween,kitsune,magical_girl,magician,pirate,kyuubi,phantom_thief,tennis,kung_fu,indian,travel_attendant,winter,military_operator,marching_band,lifeguard,bride,hannya,cowboy_western
multiple_girls	2girls,3girls,4girls,5girls,6+girls,step-sisters,wife_and_wife,yuri,fff_threesome,onee-loli,ho-kago_tea_time,bisexual_female,sisters,newhalf_with_female,aunt_and_niece,team_9_(touhou),futa_with_female,harem,quintuplets,grandmother_and_granddaughter,game_development_department_(blue_archive),futa_with_futa,mother_and_daughter,triplets,grass_root_youkai_network,sexual_coaching,ninjutsu_research_club_(blue_archive),tea_party_(blue_archive),sleepover,holocouncil,mixed_maids,hololive_fantasy,master_and_servant,holomyth,everyone,himejoshi,absolutely_everyone,forced_partners,inner_senshi,holox,rivalry,shadow_(shadows_house),sailor_senshi,angel_and_devil,twins,in-franchise_crossover,fox_costume,clone,motherly,siblings,family,selfcest,party,straw_hat_pirates,friends,misunderstanding,prank,twincest,female_pervert,dual_persona,time_paradox,glutton,teamwork,cousins,multiple_persona,pervert,bullying,tea_party,futasub,clothes_theft,theft,zenra,incest,6+boys,look-alike,serval_print,kodomo_doushi,beach_volleyball,luna_nova_school_uniform,maid_cafe,half-siblings,female_butler,father_and_daughter,yukkuri_shiteitte_ne,tiger_i,disguise,role_reversal,personality_switch,time_stop,step-siblings,mamemaki,slice_of_life,playing,femdom,panda_costume,body_switch,rabbit_costume,punishment,festival,demon_costume
1boy	futa_on_male,step-brother_and_step-sister,mixed-sex_combat,hetero,onee-shota,newhalf_with_male,aunt_and_nephew,magical_boy,tentacles_on_male,brother_and_sister,husband_and_wife,sexual_coaching,male_on_futa,reverse_ryona,lolidom,bisexual_female,male_focus,harem,male_playboy_bunny,male_maid,grandmother_and_grandson,crossdressing,uncle_and_niece,father_and_daughter,instant_loss,salaryman,interracial,furry_with_non-furry,solo_focus,age_difference,sadism,cheating_(relationship),netorare,mother_and_son,bara,couple,groom,super_saiyan_4,accidental_pervert,femdom,interspecies,implied_incest,pokephilia,implied_yaoi,policeman,super_saiyan,soapland,spartan_(halo),chikan,furry_with_furry,reverse_fellatio,toddlercon,priest,super_saiyan_1,size_difference,waiter,prostitution,super_saiyan_blue,primarch,incest,abuse,n_corp._fanatic_(identity)_(project_moon),family,step-siblings,implied_after_sex,drugged,kodomo_doushi,anal_only,yakuza,butler,masked,teacher_and_student,time_stop,team_rocket,alternate_universe,alternate_form,body_switch,wedding,saiyan,wizard,cowboy,josou_seme,kidnapping,personality_switch,murder,role_reversal,misunderstanding,monk,twincest,cousins,doctor,clown,e.g.o_(project_moon),masochism,ryona,penis_size_difference,transformation,jester,otaku,oppai_loli
2girls	step-sisters,yuri,wife_and_wife,newhalf_with_female,onee-loli,bisexual_female,futa_with_female,sexual_coaching,futa_with_futa,shadow_(shadows_house),forced_partners,master_and_servant,sisters,mother_and_daughter,angel_and_devil,multiple_girls,twincest,selfcest,rivalry,twins,straw_hat_pirates,dual_persona,siblings,grandmother_and_granddaughter,futasub,cousins,incest,mixed_maids,friends,family,time_paradox,female_pervert,kodomo_doushi,aunt_and_niece,pervert,motherly,step-siblings,in-franchise_crossover,prank,look-alike,role_reversal,femdom,luna_nova_school_uniform,clothes_theft,misunderstanding,serval_print,personality_switch,father_and_daughter,teamwork,sailor_senshi,train_conductor,half-siblings,theft,body_switch,crisis_management_form_(machimazo),female_butler,teacher_and_student,glutton,futa_without_pussy,couple,implied_yuri,inkling,bullying,octoling,ryona,masochism,mother_and_son,yukkuri_shiteitte_ne,groom,time_stop,inner_senshi,sick,wedding,clone,furry_with_furry,age_difference,playing,lolidom,chimera,fighting_game,disguise,accidental_pervert,murder,slice_of_life,rabbit_costume,mamemaki,tsundere,strong,hyur,size_difference,confession,vore,funeral_dress,husband_and_wife,beach_volleyball,bartender,dominatrix,summer_festival,accident,sadism
hetero	onee-shota,reverse_fellatio,chikan,netorare,interracial,cheating_(relationship),sexual_coaching,netorase,lolidom,furry_with_non-furry,instant_loss,pokephilia,harem,interspecies,solo_focus,abuse,age_difference,reverse_ryona,mixed-sex_combat,toddlercon,couple,sadism,prostitution,femdom,bisexual_female,furry_with_furry,husband_and_wife,soapland,drugged,1boy,kodomo_doushi,incest,anal_only,groom,captured,aunt_and_nephew,public_use,josou_seme,humiliation,3boys,boy_sandwich,accidental_pervert,ero_guro,size_difference,twincest,4boys,slave,time_stop,5boys,implied_incest,ryona,teacher_and_student,oppai_loli,drugs,wedding,virgin,mother_and_son,masochism,brother_and_sister,multiple_boys,implied_after_sex,torture,implied_pregnancy,dominatrix,2boys,topless_female,sheikah,6+boys,father_and_daughter,cousins,teacher,role_reversal,warrior_(dq3),slime_girl,borrowed_character,bride,selfcest,triplets,doctor,exhausted,k/da_(league_of_legends),family,nurse,native_american,pervert,priest,nun,sangvis_ferri,corruption,mother_and_daughter,tsundere,siblings,princess,1girl,team_rocket,twins,female_pervert,clone,ancient_egyptian,cheerleader
virtual_youtuber	holocouncil,hololive_fantasy,holox,holomyth,detective,jirai_kei,mascot,dinosaur_costume,pirate,wa_maid,idol,nurse,objectification,goth_fashion,tanuki,twins,bunny_day,gothic_lolita,astronaut,yandere,summer_festival,princess,lolita_fashion,topless_female,nun,delinquent,5girls,unconventional_maid,enmaided,summer,nontraditional_playboy_bunny,interracial,anniversary,cat_day,cowboy_western,instant_loss,solo,1girl,policewoman,6+others,police,dark_persona,solo_focus,selfcest,clothed_animal,valentine,maid,multiple_others,nontraditional_miko,office_lady,halloween,wife_and_wife,christmas,horror_(theme),sisters,samurai,dual_persona,fusion,cheerleader,winter,2others,hetero,bisexual_female,yuri,2girls,multiple_girls,mother_and_daughter,futa_with_female,multiple_persona,1other,year_of_the_rabbit,clone,witch,year_of_the_tiger,female_pervert,3girls,new_year,6+girls,humiliation,everyone,wedding,4girls,pervert,bride,siblings,people,transformation,chinese_zodiac,slime_girl,teacher,1boy,4boys,miko,netorare,dancer,race_queen,crossdressing,tsundere,shiny_pokemon,oppai_loli
solo_focus	chikan,reverse_fellatio,hetero,male_on_futa,people,abuse,interracial,furry_with_non-furry,pokephilia,prostitution,interspecies,anal_only,humiliation,lolidom,captured,netorare,cheating_(relationship),public_use,1boy,toddlercon,3boys,6+others,mmm_threesome,4boys,instant_loss,drugged,1other,sadism,penis_size_difference,multiple_others,5boys,ryona,femdom,oppai_loli,slave,torture,furry_with_furry,multiple_boys,yaoi,2others,drugs,masochism,2boys,size_difference,futasub,6+boys,age_difference,stripper,topless_female,futa_on_male,death,futa_without_pussy,borrowed_character,sangvis_ferri,teacher,festival,guro,onee-shota,bara,slime_girl,nurse,dominatrix,futa_with_female,office_lady,pervert,cheerleader,male_playboy_bunny,jiangshi,female_pervert,incest,soldier,police,nun,policewoman,1girl,princess,wedding,corruption,yandere,virtual_youtuber,crossdressing,bangboo_(zenless_zone_zero),ancient_egyptian,bride,pirate,tsundere,waitress,male_focus,clothed_pokemon,knight,kitsune,ninja,idol,brother_and_sister,3girls,maid,race_queen,miko,dancer,jirai_kei
male_focus	bara,muscular_uke,mmm_threesome,yaoi,onii-shota,husband_and_husband,implied_yaoi,male_maid,super_saiyan_4,tentacles_on_male,male_playboy_bunny,super_saiyan_blue,super_saiyan_1,crossdressing,super_saiyan,josou_seme,legendary_super_saiyan,saiyan,primarch,brothers,2boys,magical_boy,boy_sandwich,penis_size_difference,salaryman,spartan_(halo),father_and_son,multiple_boys,policeman,waiter,masked,cowboy,lifeguard,priest,wizard,alternate_form,monk,1boy,seraph,4boys,samurai,3boys,clown,e.g.o_(project_moon),5boys,teacher_and_student,alternate_universe,furry_with_furry,hyur,alternate_species,knight,6+boys,onmyouji,suicide,transformation,doctor,furry_with_non-furry,animification,size_difference,shinsengumi,butler,selfcest,self-harm,death,humanization,possessed,guro,couple,interspecies,time_paradox,otaku,dark_aura,pirate,asian,multiple_persona,team_rocket,chef,oversized_animal,year_of_the_dragon,dual_persona,soldier,cowboy_western,horror_(theme),surreal,kodomo_doushi,interracial,ninja,dark_persona,fusion,friends,clone,in-franchise_crossover,ancient_egyptian,people,clothed_pokemon,science_fiction,6+others,police,enmaided,year_of_the_tiger
multiple_boys	2boys,3boys,4boys,5boys,6+boys,husband_and_husband,male_harem,mmm_threesome,boy_sandwich,onii-shota,yaoi,muscular_uke,grandfather_and_grandson,brothers,uncle_and_nephew,father_and_son,straw_hat_pirates,josou_seme,shotadom,absolutely_everyone,penis_size_difference,everyone,super_saiyan_blue,implied_yaoi,super_saiyan_1,policeman,half-siblings,saiyan,super_saiyan_4,bara,chikan,family,reverse_fellatio,waiter,mother_and_son,super_saiyan,salaryman,party,male_maid,captured,male_playboy_bunny,uncle_and_niece,primarch,fujoshi,father_and_daughter,male_focus,teacher_and_student,netorare,crossdressing,alternate_universe,furry_with_furry,interracial,interspecies,teamwork,friends,bisexual_female,priest,time_paradox,humiliation,furry_with_non-furry,monk,soldier,war,masked,cheating_(relationship),butler,wizard,public_use,abuse,tentacles_on_male,murder,hyur,in-franchise_crossover,team_magma,husband_and_wife,step-siblings,brother_and_sister,size_difference,team_rocket,clown,zenra,decepticon,drugged,multiple_persona,male_on_futa,death,kodomo_doushi,chef,people,otaku,6+girls,prostitution,mummy,knight,doctor,anniversary,alternate_form,selfcest,dual_persona,age_difference
yuri	wife_and_wife,step-sisters,onee-loli,himejoshi,fff_threesome,selfcest,twincest,master_and_servant,incest,kodomo_doushi,femdom,female_pervert,pervert,couple,step-siblings,angel_and_devil,groom,teacher_and_student,wedding,harem,2girls,luna_nova_school_uniform,crisis_management_form_(machimazo),confession,furry_with_furry,aunt_and_niece,multiple_girls,role_reversal,dominatrix,masochism,age_difference,cousins,lolidom,misunderstanding,sisters,chimera,tsundere,bride,interspecies,mother_and_daughter,native_american,clone,slave,siblings,twins,3girls,serval_print,ryona,interracial,cheating_(relationship),hyur,humiliation,dual_persona,valentine,yandere,in-franchise_crossover,time_paradox,slime_girl,size_difference,4girls,family,princess,alternate_universe,furry_with_non-furry,5girls,magical_girl,octoling,sailor,inkling,transformation,6+girls,multiple_persona,netorare,borrowed_character,nontraditional_miko,teacher,humanization,dark_persona,animification,policewoman,nurse,military,miko,instant_loss,maid,office_lady,pokephilia,christmas,virtual_youtuber,nekomata,police,goth_fashion,winter,jiangshi,everyone,witch,nun,halloween,waitress,personification
3girls	fff_threesome,grass_root_youkai_network,tea_party_(blue_archive),triplets,himejoshi,aunt_and_niece,harem,multiple_persona,misunderstanding,motherly,prank,family,bullying,mother_and_daughter,glutton,multiple_girls,clone,in-franchise_crossover,friends,sexual_coaching,female_pervert,sisters,theft,time_paradox,pervert,futa_with_female,futa_with_futa,yukkuri_shiteitte_ne,bisexual_female,5boys,onee-loli,3boys,siblings,festival,angel_and_devil,setsubun,look-alike,bangboo_(zenless_zone_zero),implied_yuri,father_and_daughter,butler,4boys,dark_aura,delinquent,exhausted,people,6+boys,anniversary,twins,serval_print,nekomata,karakasa_obake,role_reversal,yuri,humiliation,idol,wife_and_wife,cousins,dual_persona,femdom,mother_and_son,tsundere,military,multiple_boys,slave,nontraditional_miko,everyone,kodomo_doushi,kyuubi,sailor,alternate_universe,jiangshi,sangvis_ferri,waitress,kitsune,selfcest,netorare,policewoman,death,yandere,cheating_(relationship),halloween,police,age_difference,soldier,incest,new_year,nun,brother_and_sister,wa_maid,miko,witch,transformation,multiple_others,father_and_son,maid,christmas,summer,husband_and_wife,slime_girl
2boys	muscular_uke,husband_and_husband,yaoi,onii-shota,multiple_boys,father_and_son,brothers,josou_seme,boy_sandwich,implied_yaoi,penis_size_difference,bara,reverse_fellatio,male_maid,mother_and_son,family,salaryman,policeman,male_focus,male_playboy_bunny,super_saiyan_blue,super_saiyan_1,furry_with_furry,crossdressing,super_saiyan_4,super_saiyan,netorare,teacher_and_student,waiter,furry_with_non-furry,father_and_daughter,bisexual_female,interspecies,friends,alternate_universe,interracial,tentacles_on_male,chikan,size_difference,time_paradox,cheating_(relationship),kodomo_doushi,husband_and_wife,abuse,selfcest,priest,couple,butler,hyur,brother_and_sister,humiliation,doctor,dual_persona,age_difference,death,pokephilia,alternate_form,chef,ryona,prostitution,cousins,in-franchise_crossover,animification,team_rocket,onee-shota,people,knight,siblings,instant_loss,slave,e.g.o_(project_moon),soldier,look-alike,solo_focus,clone,mother_and_daughter,transformation,incest,wedding,twins,anniversary,samurai,police,multiple_others,hetero,everyone,bangboo_(zenless_zone_zero),guro,humanization,pirate,2others,ninja,4girls,dark_persona,teacher,3girls,pervert,science_fiction,6+girls,horror_(theme)
maid	enmaided,male_maid,mixed_maids,qi_maid,unconventional_maid,victorian_maid,wa_maid,maid_cafe,master_and_servant,butler,female_butler,game_development_department_(blue_archive),crossdressing,bangboo_(zenless_zone_zero),waitress,sangvis_ferri,twins,6+girls,everyone,sisters,clothed_pokemon,siblings,5girls,valentine,multiple_persona,4girls,3girls,multiple_girls,yukkuri_shiteitte_ne,lolita_fashion,clone,female_pervert,pervert,2girls,gothic_lolita,femdom,yandere,nurse,virtual_youtuber,borrowed_character,nekomata,solo,1girl,dual_persona,futa_with_female,yuri,6+boys,kitsune,anniversary,age_difference,solo_focus,miko,onee-shota,1boy,5boys,multiple_boys,3boys,4boys,multiple_others,1other,2boys,hetero,male_focus,witch,incest,halloween,size_difference,yaoi,brother_and_sister,nun,nontraditional_miko,mother_and_daughter,interracial,personification,couple,new_year,military,christmas,science_fiction,magical_girl
siblings	brother_and_sister,brothers,sisters,step-sisters,twincest,twins,quintuplets,step-siblings,step-brother_and_step-sister,half-siblings,game_development_department_(blue_archive),incest,implied_incest,aunt_and_niece,triplets,uncle_and_niece,train_conductor,family,father_and_son,mother_and_son,absolutely_everyone,father_and_daughter,mother_and_daughter,kodomo_doushi,bisexual_female,fff_threesome,everyone,husband_and_wife,alternate_universe,time_paradox,harem,cousins,onee-shota,6+boys,2girls,age_difference,bangboo_(zenless_zone_zero),multiple_girls,onee-loli,6+girls,futa_with_futa,5girls,clone,3girls,4girls,4boys,multiple_boys,5boys,2boys,anniversary,3boys,futa_with_female,femdom,wife_and_wife,yuri,wa_maid,pervert,female_pervert,crossdressing,maid,lolita_fashion,1boy,2others,multiple_others,animification,gothic_lolita,multiple_persona,winter,halloween,dual_persona,christmas,new_year,idol,summer,nekomata,couple,kitsune,bride,hetero,enmaided,size_difference,miko,police,ninja,waitress,nun,valentine,military,yaoi,witch,chinese_zodiac,male_focus,nurse,cheerleader,personification,interracial,virtual_youtuber,1other,borrowed_character,solo_focus
4girls	game_development_department_(blue_archive),team_9_(touhou),ho-kago_tea_time,harem,triplets,multiple_persona,clone,in-franchise_crossover,4boys,5boys,multiple_girls,everyone,glutton,festival,family,6+boys,anniversary,female_pervert,pervert,serval_print,mother_and_daughter,sisters,yukkuri_shiteitte_ne,twins,time_paradox,nontraditional_miko,siblings,3boys,people,multiple_boys,futa_with_female,octoling,alternate_universe,onee-loli,nun,tsundere,nekomata,death,military,jiangshi,father_and_daughter,karakasa_obake,waitress,idol,summer,brother_and_sister,dual_persona,halloween,yandere,new_year,kyuubi,femdom,yuri,multiple_others,inkling,winter,2boys,kitsune,knight,witch,maid,magical_girl,miko,enmaided,size_difference,police,ninja,christmas,age_difference,valentine,gothic_lolita,1other,chinese_zodiac,nurse,lolita_fashion,personification,cheerleader,onee-shota,crossdressing,incest,1boy,virtual_youtuber,office_lady,solo_focus,science_fiction,couple,borrowed_character,hetero
military	japan_ground_self-defense_force,japan_self-defense_force,destroyer,tiger_i,german_army,imperial_japanese_navy,soldier,pilot,nazi,war,u.n._spacy,military_operator,united_states,teamwork,mecha_musume,science_fiction,sailor,nontraditional_miko,6+girls,personification,tsundere,6+boys,5girls,everyone,death,no_humans,4girls,multiple_others,yandere,5boys,pervert,3girls,female_pervert,2others,winter,multiple_girls,multiple_persona,size_difference,police,1boy,anniversary,valentine,2girls,4boys,multiple_boys,3boys,couple,mother_and_daughter,dual_persona,femdom,yuri,kitsune,sisters,2boys,onee-shota,siblings,1girl,age_difference,solo,male_focus,1other,hetero,solo_focus,new_year,crossdressing,borrowed_character,lolita_fashion,christmas,bara,maid,yaoi,magical_girl,virtual_youtuber
no_humans	animal_focus,undersized_animal,evolutionary_line,decepticon,imperial_japanese_navy,u.n._spacy,science_fiction,clothed_animal,objectification,clothed_pokemon,evangelion_(mecha),shiny_pokemon,fusion,eldritch_abomination,war,mega_pokemon,chimera,horror_(theme),surreal,oversized_animal,yukkuri_shiteitte_ne,alternate_form,transformation,multiple_others,2others,winter,military,summer,everyone,size_difference,chinese_zodiac,halloween,solo,christmas,1other,multiple_boys,virtual_youtuber,2boys,male_focus,solo_focus,1boy,multiple_girls,2girls,1girl
6+girls	absolutely_everyone,everyone,holocouncil,party,6+boys,team_9_(touhou),harem,clone,multiple_persona,sailor_senshi,holomyth,in-franchise_crossover,glutton,ho-kago_tea_time,festival,anniversary,sailor,karakasa_obake,yukkuri_shiteitte_ne,5boys,sangvis_ferri,nontraditional_miko,jiangshi,4boys,multiple_girls,time_paradox,serval_print,cousins,sisters,nun,multiple_boys,twins,people,brothers,siblings,mother_and_daughter,father_and_daughter,military,dual_persona,father_and_son,family,female_pervert,soldier,idol,pervert,slime_girl,teacher,death,miko,nekomata,mother_and_son,maid,multiple_others,3boys,2others,tsundere,witch,gothic_lolita,magical_girl,lolita_fashion,ninja,waitress,brother_and_sister,knight,kyuubi,personification,police,husband_and_wife,kitsune,nurse,summer,size_difference,new_year,policewoman,halloween,octoling,christmas,inkling,age_difference,winter,animification,cheerleader,dark_persona,1other,futa_with_female,femdom,2boys,valentine,yuri,mecha_musume,crossdressing,enmaided,chinese_zodiac,office_lady,science_fiction,borrowed_character,virtual_youtuber,1boy,couple,solo_focus
sisters	step-sisters,quintuplets,game_development_department_(blue_archive),twins,siblings,twincest,incest,step-siblings,aunt_and_niece,half-siblings,triplets,train_conductor,family,fff_threesome,mother_and_daughter,bisexual_female,everyone,father_and_daughter,2girls,harem,onee-loli,kodomo_doushi,multiple_girls,brothers,6+girls,brother_and_sister,5girls,clone,3girls,4girls,futa_with_female,wife_and_wife,yuri,time_paradox,wa_maid,mother_and_son,age_difference,female_pervert,maid,femdom,pervert,husband_and_wife,lolita_fashion,6+boys,nekomata,anniversary,kitsune,gothic_lolita,halloween,christmas,miko,summer,enmaided,new_year,4boys,valentine,nun,military,couple,3boys,virtual_youtuber,cheerleader,dual_persona,multiple_boys,size_difference,hetero,personification,1boy,interracial,2boys,1other,magical_girl,solo_focus,1girl
1other	other_with_female,mother_and_child,astronaut,eldritch_abomination,e.g.o_(project_moon),horror_(theme),knight,bangboo_(zenless_zone_zero),surreal,oversized_animal,death,mega_pokemon,guro,humanization,solo_focus,furry_with_non-furry,size_difference,shiny_pokemon,everyone,6+boys,interspecies,science_fiction,animal_focus,anniversary,4boys,personification,winter,5boys,animification,kitsune,6+girls,3boys,dual_persona,multiple_boys,4girls,3girls,2boys,witch,nun,brother_and_sister,5girls,1boy,halloween,male_focus,multiple_girls,enmaided,virtual_youtuber,crossdressing,valentine,christmas,borrowed_character,military,1girl,maid,lolita_fashion,siblings,2girls,bara,sisters,couple,magical_girl,solo,no_humans,hetero,yuri
magical_girl	sailor_senshi,inner_senshi,witch_(madoka_magica),magical_boy,star_guardian_(league_of_legends),henshin,self_cosplay,in-franchise_crossover,corruption,transformation,female_pervert,dark_persona,pervert,look-alike,5girls,dual_persona,time_paradox,multiple_persona,everyone,6+girls,anniversary,multiple_girls,4girls,2girls,witch,yuri,3girls,crossdressing,lolita_fashion,femdom,personification,solo,6+boys,1girl,couple,3boys,solo_focus,sisters,multiple_boys,siblings,hetero,1boy,1other,2boys,military,maid,virtual_youtuber,male_focus
couple	husband_and_husband,groom,muscular_uke,husband_and_wife,wedding,wife_and_wife,yaoi,furry_with_furry,bara,bride,family,twincest,yuri,alternate_universe,hetero,father_and_son,furry_with_non-furry,interspecies,onee-loli,2boys,size_difference,incest,alternate_form,father_and_daughter,interracial,mother_and_son,1boy,tsundere,multiple_boys,mother_and_daughter,age_difference,winter,male_focus,2girls,animification,brother_and_sister,valentine,multiple_girls,femdom,crossdressing,twins,6+boys,siblings,military,christmas,office_lady,3boys,4boys,sisters,borrowed_character,dual_persona,science_fiction,1girl,halloween,6+girls,magical_girl,4girls,3girls,5girls,1other,virtual_youtuber,solo_focus,maid
3boys	mmm_threesome,boy_sandwich,multiple_boys,father_and_son,brothers,family,yaoi,super_saiyan,mother_and_son,netorare,humiliation,interracial,father_and_daughter,alternate_universe,everyone,multiple_persona,cheating_(relationship),soldier,time_paradox,prostitution,interspecies,bara,crossdressing,onee-shota,slave,male_focus,brother_and_sister,death,people,clone,hetero,solo_focus,age_difference,furry_with_non-furry,husband_and_wife,knight,anniversary,3girls,animification,2others,multiple_others,size_difference,4girls,5girls,dual_persona,siblings,6+girls,ninja,police,mother_and_daughter,twins,science_fiction,multiple_girls,1other,incest,nun,military,office_lady,halloween,2girls,christmas,couple,borrowed_character,sisters,personification,enmaided,maid,1girl,magical_girl,virtual_youtuber,yuri
