1girl	solo,hetero,virtual_youtuber,solo_focus,1boy,maid,borrowed_character,office_lady,cheerleader,lolita_fashion,christmas,mecha_musume,personification,magical_girl,onee-shota,race_queen,valentine,interracial,enmaided,gothic_lolita,nurse,chinese_zodiac,brother_and_sister,witch,halloween,oppai_loli,nun,new_year,dancer,miko,unconventional_maid,ninja,jirai_kei,bride,netorare,nontraditional_playboy_bunny,kitsune,idol,waitress,instant_loss,pokephilia,military,goth_fashion,ancient_egyptian,interspecies,summer,kono_lolicon_domome,prostitution,policewoman,teacher,nekomata,mtu_virus,yandere,paizuri_invitation,winter,creature_and_personification,slime_girl,wa_maid,kyuubi,year_of_the_tiger,furry_with_non-furry,age_difference,year_of_the_ox,cheating_(relationship),nontraditional_miko,abuse,police,husband_and_wife,heart-shaped_boob_challenge,anal_only,corruption,topless_female,princess,year_of_the_snake,ballerina,bunny_day,k/da_(league_of_legends),dark_persona,ballet,slave,futa_on_male,animification,male_on_futa,sheikah,gymnastics,year_of_the_rabbit,yandere_trance,chikan,public_use,tour_guide,valkyrie,knight_(chess),implied_pregnancy,reverse_fellatio,after_bathing,stripper,housewife,weight_conscious,cat_day,toddlercon
solo	1girl,virtual_youtuber,male_focus,maid,lolita_fashion,enmaided,christmas,valentine,magical_girl,mecha_musume,cheerleader,gothic_lolita,chinese_zodiac,race_queen,borrowed_character,new_year,halloween,dancer,unconventional_maid,miko,witch,personification,office_lady,ninja,nontraditional_playboy_bunny,kono_lolicon_domome,nurse,jirai_kei,idol,nekomata,summer,waitress,nun,kitsune,goth_fashion,nontraditional_miko,ancient_egyptian,year_of_the_ox,year_of_the_tiger,winter,bara,wa_maid,heart-shaped_boob_challenge,paizuri_invitation,bunny_day,year_of_the_rabbit,bride,knight_(chess),kyuubi,self-harm,dark_persona,yandere_trance,stripper,cat_day,year_of_the_snake,ballerina,shinsengumi,gathers,year_of_the_dragon,k/da_(league_of_legends),gymnastics,ballet,pirate,fusion,karakasa_obake,rhythmic_gymnastics,sweet_lolita,nudist,science_fiction,after_bathing,e.g.o_(project_moon),humanization,self_cosplay,animification,corruption,oppai_loli,standard_bearer,policewoman,asian,valkyrie,samurai,dancer_(fire_emblem:_three_houses),soccer,onmyouji,cowboy_western,oiran,yuujo,slime_girl,year_of_the_rooster,teacher,jiangshi,weight_conscious,warrior,tour_guide,nazi,surreal,croupier,mechanic,easter,kyuudou
multiple_girls	2girls,yuri,3girls,4girls,6+girls,sisters,siblings,5girls,twins,futa_with_female,dual_persona,mother_and_daughter,multiple_boys,everyone,6+boys,military,incest,onee-loli,wife_and_wife,maid,multiple_persona,couple,harem,bisexual_female,clone,femdom,female_pervert,family,pervert,fff_threesome,3boys,magical_girl,age_difference,nontraditional_miko,in-franchise_crossover,futa_with_futa,4boys,time_paradox,ho-kago_tea_time,2boys,inkling,5boys,serval_print,father_and_daughter,selfcest,anniversary,twincest,kodomo_doushi,cousins,yukkuri_shiteitte_ne,angel_and_devil,size_difference,triplets,team_9_(touhou),holomyth,aunt_and_niece,halloween,christmas,game_development_department_(blue_archive),glutton,friends,sexual_coaching,look-alike,octoling,brother_and_sister,motherly,karakasa_obake,absolutely_everyone,nun,jiangshi,sailor_senshi,miko,mother_and_son,new_year,holocouncil,misunderstanding,tea_party_(blue_archive),quintuplets,grass_root_youkai_network,himejoshi,prank,role_reversal,inner_senshi,theft,futasub,waitress,festival,hololive_fantasy,nekomata,tsundere,bullying,sailor,enmaided,husband_and_wife,newhalf_with_female,idol,grandmother_and_granddaughter,party,clothes_theft,lolita_fashion
1boy	hetero,male_focus,solo_focus,couple,1girl,brother_and_sister,bara,age_difference,crossdressing,interracial,onee-shota,femdom,siblings,husband_and_wife,interspecies,size_difference,incest,father_and_daughter,netorare,furry_with_non-furry,instant_loss,mother_and_son,military,bisexual_female,futa_on_male,harem,pokephilia,cheating_(relationship),male_playboy_bunny,super_saiyan,family,twins,furry_with_furry,male_maid,kodomo_doushi,mother_and_daughter,lolidom,tentacles_on_male,prostitution,sexual_coaching,alternate_universe,male_on_futa,salaryman,alternate_form,sadism,oppai_loli,magical_boy,wedding,knight,aunt_and_nephew,super_saiyan_4,transformation,groom,priest,mixed-sex_combat,e.g.o_(project_moon),implied_yaoi,super_saiyan_1,butler,chikan,newhalf_with_male,death,abuse,team_rocket,cousins,nun,reverse_fellatio,uncle_and_niece,twincest,accidental_pervert,toddlercon,animification,policeman,role_reversal,borrowed_character,yandere,humiliation,teacher_and_student,tsundere,pervert,penis_size_difference,1other,implied_after_sex,implied_incest,grandmother_and_grandson,drugged,bangboo_(zenless_zone_zero),ryona,step-siblings,step-brother_and_step-sister,waiter,slave,anal_only,reverse_ryona,police,samurai,doctor,ninja,super_saiyan_blue,primarch
2girls	multiple_girls,yuri,sisters,siblings,twins,dual_persona,futa_with_female,mother_and_daughter,incest,couple,wife_and_wife,onee-loli,femdom,bisexual_female,age_difference,futa_with_futa,female_pervert,pervert,family,maid,selfcest,inkling,twincest,magical_girl,military,time_paradox,kodomo_doushi,multiple_boys,angel_and_devil,cousins,father_and_daughter,serval_print,size_difference,in-franchise_crossover,sexual_coaching,nontraditional_miko,octoling,2boys,look-alike,friends,mother_and_son,christmas,futasub,yukkuri_shiteitte_ne,role_reversal,clone,halloween,newhalf_with_female,brother_and_sister,motherly,husband_and_wife,jiangshi,new_year,step-sisters,miko,aunt_and_niece,interracial,wedding,shadow_(shadows_house),tsundere,3boys,rivalry,glutton,virtual_youtuber,futa_without_pussy,implied_yuri,furry_with_furry,enmaided,dark_persona,master_and_servant,karakasa_obake,prank,misunderstanding,theft,4boys,interspecies,ryona,teacher_and_student,valentine,luna_nova_school_uniform,step-siblings,personality_switch,death,alternate_universe,clothes_theft,lolita_fashion,grandmother_and_granddaughter,police,sailor_senshi,straw_hat_pirates,hyur,forced_partners,policewoman,anniversary,waitress,kitsune,winter,masochism,crisis_management_form_(machimazo),nekomata
hetero	1boy,solo_focus,1girl,couple,interracial,multiple_boys,age_difference,onee-shota,interspecies,3boys,femdom,netorare,2boys,incest,furry_with_non-furry,instant_loss,size_difference,pokephilia,4boys,cheating_(relationship),husband_and_wife,harem,brother_and_sister,kodomo_doushi,prostitution,bisexual_female,5boys,furry_with_furry,reverse_fellatio,chikan,lolidom,sexual_coaching,oppai_loli,abuse,6+boys,humiliation,borrowed_character,slave,siblings,mother_and_son,sadism,twincest,toddlercon,wedding,drugged,public_use,anal_only,groom,captured,ryona,father_and_daughter,josou_seme,nun,netorase,mixed-sex_combat,teacher_and_student,virtual_youtuber,nurse,boy_sandwich,bride,aunt_and_nephew,teacher,drugs,soapland,reverse_ryona,accidental_pervert,dominatrix,masochism,slime_girl,ero_guro,twins,mother_and_daughter,cousins,time_stop,implied_incest,implied_after_sex,cheerleader,pervert,family,sheikah,virgin,topless_female,role_reversal,implied_pregnancy,selfcest,torture,office_lady,tsundere,corruption,female_pervert,warrior_(dq3),doctor,sangvis_ferri,exhausted,clone,ancient_egyptian,triplets,princess,k/da_(league_of_legends),native_american
virtual_youtuber	1girl,solo,holomyth,jirai_kei,holocouncil,solo_focus,hololive_fantasy,pirate,holox,twins,nurse,idol,5girls,mascot,detective,wa_maid,lolita_fashion,gothic_lolita,multiple_girls,nun,maid,2girls,enmaided,hetero,goth_fashion,interracial,yandere,dinosaur_costume,unconventional_maid,summer,tanuki,yuri,anniversary,valentine,objectification,halloween,princess,nontraditional_miko,christmas,bunny_day,sisters,police,nontraditional_playboy_bunny,office_lady,multiple_others,astronaut,dark_persona,summer_festival,delinquent,policewoman,topless_female,instant_loss,dual_persona,cheerleader,cat_day,cowboy_western,selfcest,6+others,clothed_animal,wife_and_wife,horror_(theme),winter,1other,2others,fusion,mother_and_daughter,futa_with_female,samurai,bisexual_female,multiple_persona,witch,clone,year_of_the_rabbit,year_of_the_tiger,female_pervert
solo_focus	hetero,1boy,1girl,multiple_boys,interracial,2boys,1other,3boys,yaoi,interspecies,4boys,people,furry_with_non-furry,femdom,netorare,multiple_others,age_difference,pokephilia,virtual_youtuber,5boys,size_difference,6+boys,humiliation,prostitution,chikan,instant_loss,cheating_(relationship),oppai_loli,abuse,reverse_fellatio,bara,borrowed_character,2others,male_on_futa,slave,6+others,penis_size_difference,public_use,furry_with_furry,lolidom,anal_only,ryona,captured,onee-shota,mmm_threesome,toddlercon,sadism,cheerleader,nurse,drugged,office_lady,nun,futa_with_female,male_focus,death,incest,drugs,crossdressing,torture,masochism,teacher,police,pervert,slime_girl,futasub,futa_on_male,sangvis_ferri,jiangshi,topless_female,guro,stripper,female_pervert,futa_without_pussy,policewoman,festival,soldier,yandere,dominatrix,bride,male_playboy_bunny,ancient_egyptian,corruption,wedding,princess,bangboo_(zenless_zone_zero),waitress,3girls,tsundere,pirate,maid,ninja,kitsune,knight,idol,clothed_pokemon,brother_and_sister,race_queen,miko
male_focus	1boy,multiple_boys,2boys,yaoi,bara,crossdressing,3boys,solo,super_saiyan,brothers,4boys,male_playboy_bunny,male_maid,couple,mmm_threesome,6+boys,onii-shota,implied_yaoi,super_saiyan_4,super_saiyan_1,father_and_son,tentacles_on_male,5boys,size_difference,penis_size_difference,super_saiyan_blue,josou_seme,muscular_uke,animification,knight,saiyan,dual_persona,alternate_form,alternate_universe,salaryman,interspecies,e.g.o_(project_moon),boy_sandwich,interracial,husband_and_husband,samurai,primarch,furry_with_non-furry,furry_with_furry,hyur,magical_boy,transformation,humanization,priest,multiple_persona,policeman,ninja,science_fiction,masked,legendary_super_saiyan,death,teacher_and_student,waiter,spartan_(halo),time_paradox,enmaided,cowboy,selfcest,wizard,lifeguard,guro,dark_persona,clown,butler,horror_(theme),doctor,pirate,age_difference,monk,seraph,solo_focus,shinsengumi,alternate_species,personification,kodomo_doushi,soldier,onmyouji,fusion,possessed,surreal,dark_aura,oversized_animal,suicide,police,clone,self-harm,team_rocket,multiple_others,ancient_egyptian,otaku,cowboy_western,chef,year_of_the_dragon,asian,anniversary
multiple_boys	2boys,male_focus,3boys,yaoi,4boys,6+boys,hetero,5boys,bara,solo_focus,multiple_girls,brothers,everyone,crossdressing,6+girls,father_and_son,interracial,siblings,3girls,couple,4girls,brother_and_sister,interspecies,age_difference,size_difference,family,dual_persona,mother_and_son,mmm_threesome,netorare,onii-shota,father_and_daughter,boy_sandwich,penis_size_difference,super_saiyan,5girls,alternate_universe,2girls,multiple_persona,furry_with_non-furry,husband_and_wife,josou_seme,time_paradox,anniversary,onee-shota,absolutely_everyone,muscular_uke,animification,furry_with_furry,soldier,super_saiyan_1,implied_yaoi,male_playboy_bunny,bisexual_female,knight,humiliation,twins,multiple_others,in-franchise_crossover,straw_hat_pirates,cheating_(relationship),kodomo_doushi,super_saiyan_4,death,chikan,husband_and_husband,male_maid,male_harem,science_fiction,ninja,reverse_fellatio,mother_and_daughter,teacher_and_student,people,policeman,salaryman,hyur,clone,saiyan,grandfather_and_grandson,1other,super_saiyan_blue,friends,military,police,butler,waiter,slave,alternate_form,captured,prostitution,priest,uncle_and_nephew,team_rocket,war,pokephilia,selfcest,party,cousins,shotadom
yuri	multiple_girls,2girls,couple,incest,wife_and_wife,femdom,onee-loli,3girls,sisters,fff_threesome,age_difference,selfcest,twincest,female_pervert,siblings,pervert,kodomo_doushi,4girls,himejoshi,wedding,twins,harem,interspecies,mother_and_daughter,furry_with_furry,dual_persona,angel_and_devil,interracial,step-sisters,bride,teacher_and_student,valentine,confession,tsundere,6+girls,step-siblings,5girls,groom,magical_girl,dominatrix,size_difference,role_reversal,cousins,luna_nova_school_uniform,clone,master_and_servant,crisis_management_form_(machimazo),aunt_and_niece,serval_print,masochism,slave,yandere,chimera,lolidom,misunderstanding,time_paradox,military,inkling,borrowed_character,virtual_youtuber,native_american,cheating_(relationship),in-franchise_crossover,slime_girl,nontraditional_miko,humiliation,hyur,maid,family,ryona,furry_with_non-furry,octoling,alternate_universe,multiple_persona,princess,netorare,transformation,sailor,animification,miko,nurse,dark_persona,humanization,teacher,policewoman,christmas,office_lady,instant_loss,pokephilia,police,nekomata,winter,goth_fashion,jiangshi,everyone
3girls	multiple_girls,fff_threesome,yuri,sisters,siblings,multiple_boys,3boys,multiple_persona,mother_and_daughter,harem,triplets,military,futa_with_female,grass_root_youkai_network,tea_party_(blue_archive),2boys,family,maid,twins,4boys,clone,dual_persona,6+boys,pervert,female_pervert,5boys,in-franchise_crossover,aunt_and_niece,nontraditional_miko,time_paradox,himejoshi,age_difference,anniversary,halloween,femdom,yukkuri_shiteitte_ne,idol,glutton,nekomata,christmas,onee-loli,motherly,misunderstanding,father_and_daughter,nun,brother_and_sister,new_year,bisexual_female,magical_girl,friends,everyone,karakasa_obake,futa_with_futa,1other,waitress,kitsune,bangboo_(zenless_zone_zero),serval_print,prank,incest,bullying,miko,look-alike,people,witch,1boy,theft,enmaided,festival,jiangshi,police,mother_and_son,setsubun,sexual_coaching,wife_and_wife,kyuubi,tsundere,multiple_others,netorare,implied_yuri,angel_and_devil,policewoman,humiliation,butler,size_difference,yandere,kodomo_doushi,slave,delinquent,alternate_universe,inkling,dark_aura,summer,exhausted,cousins,cheerleader,role_reversal,sailor,valentine,death
2boys	multiple_boys,male_focus,yaoi,bara,hetero,solo_focus,crossdressing,brothers,couple,father_and_son,interracial,siblings,size_difference,multiple_girls,interspecies,age_difference,brother_and_sister,dual_persona,family,onii-shota,mother_and_son,penis_size_difference,netorare,father_and_daughter,josou_seme,furry_with_non-furry,muscular_uke,3girls,super_saiyan,alternate_universe,boy_sandwich,furry_with_furry,2girls,husband_and_wife,implied_yaoi,4girls,male_playboy_bunny,bisexual_female,time_paradox,male_maid,husband_and_husband,kodomo_doushi,onee-shota,twins,animification,cheating_(relationship),salaryman,reverse_fellatio,super_saiyan_1,teacher_and_student,mother_and_daughter,friends,selfcest,incest,hyur,pokephilia,death,humiliation,policeman,6+girls,knight,super_saiyan_4,butler,multiple_others,alternate_form,super_saiyan_blue,anniversary,police,in-franchise_crossover,everyone,chikan,priest,tentacles_on_male,science_fiction,instant_loss,waiter,abuse,ninja,people,prostitution,slave,clone,1other,cousins,doctor,soldier,transformation,e.g.o_(project_moon),ryona,5girls,team_rocket,humanization,look-alike,chef,2others,wedding,bangboo_(zenless_zone_zero),dark_persona,military,samurai
maid	enmaided,unconventional_maid,wa_maid,1girl,multiple_girls,solo,crossdressing,male_maid,2girls,victorian_maid,6+girls,waitress,twins,butler,sisters,siblings,3girls,maid_cafe,mixed_maids,master_and_servant,qi_maid,bangboo_(zenless_zone_zero),4girls,female_butler,5girls,virtual_youtuber,everyone,valentine,sangvis_ferri,game_development_department_(blue_archive),lolita_fashion,clothed_pokemon,multiple_persona,yuri,gothic_lolita,femdom,pervert,female_pervert,borrowed_character,yukkuri_shiteitte_ne,clone,dual_persona,nurse,yandere,nekomata,6+boys,futa_with_female,solo_focus,kitsune,anniversary,1boy,age_difference,miko,onee-shota,5boys
siblings	sisters,twins,brother_and_sister,multiple_girls,2girls,incest,brothers,twincest,1boy,multiple_boys,3girls,2boys,yuri,mother_and_daughter,family,6+girls,step-siblings,mother_and_son,4girls,game_development_department_(blue_archive),quintuplets,age_difference,father_and_son,father_and_daughter,5girls,everyone,6+boys,maid,3boys,half-siblings,triplets,step-sisters,hetero,aunt_and_niece,onee-shota,kodomo_doushi,implied_incest,step-brother_and_step-sister,husband_and_wife,4boys,bisexual_female,train_conductor,fff_threesome,uncle_and_niece,alternate_universe,crossdressing,time_paradox,femdom,futa_with_female,absolutely_everyone,anniversary,5boys,harem,lolita_fashion,bangboo_(zenless_zone_zero),onee-loli,clone,cousins,christmas,futa_with_futa,couple,halloween,dual_persona,pervert,female_pervert,wife_and_wife,gothic_lolita,multiple_others,wa_maid,animification,new_year,enmaided,2others,winter,multiple_persona,size_difference,idol,kitsune,summer,nekomata,miko,bride,ninja,police,military,waitress,nun,valentine,yaoi,witch,chinese_zodiac
4girls	multiple_girls,multiple_boys,sisters,siblings,4boys,game_development_department_(blue_archive),harem,multiple_persona,yuri,3boys,team_9_(touhou),6+boys,military,ho-kago_tea_time,twins,5boys,2boys,everyone,nontraditional_miko,clone,maid,mother_and_daughter,anniversary,nun,in-franchise_crossover,family,pervert,female_pervert,futa_with_female,dual_persona,serval_print,halloween,triplets,magical_girl,brother_and_sister,yukkuri_shiteitte_ne,time_paradox,new_year,festival,glutton,octoling,christmas,nekomata,waitress,enmaided,femdom,jiangshi,idol,1other,summer,inkling,people,miko,multiple_others,alternate_universe,witch,age_difference,karakasa_obake,father_and_daughter,size_difference,tsundere,onee-loli,death,kitsune,winter,yandere,ninja,valentine,kyuubi,police,knight,lolita_fashion,personification,gothic_lolita,chinese_zodiac,nurse,cheerleader,crossdressing,onee-shota,incest
military	multiple_girls,soldier,1boy,science_fiction,japan_self-defense_force,6+girls,war,2girls,3girls,pilot,tiger_i,nazi,mecha_musume,japan_ground_self-defense_force,imperial_japanese_navy,4girls,no_humans,destroyer,5girls,nontraditional_miko,military_operator,personification,u.n._spacy,1girl,multiple_boys,6+boys,united_states,german_army,teamwork,sailor,everyone,multiple_others,tsundere,5boys,yuri,3boys,death,size_difference,couple,pervert,yandere,winter,valentine,female_pervert,2boys,multiple_persona,4boys,2others,police,anniversary,solo,dual_persona,sisters,mother_and_daughter,femdom,siblings,kitsune,onee-shota,age_difference
no_humans	animal_focus,science_fiction,evolutionary_line,shiny_pokemon,fusion,clothed_pokemon,clothed_animal,decepticon,military,evangelion_(mecha),horror_(theme),objectification,mega_pokemon,undersized_animal,u.n._spacy,imperial_japanese_navy,yukkuri_shiteitte_ne,eldritch_abomination,surreal,multiple_others,war,alternate_form,chimera,oversized_animal,winter,summer,2others,transformation,size_difference,everyone,chinese_zodiac
6+girls	multiple_girls,everyone,6+boys,multiple_boys,multiple_persona,siblings,absolutely_everyone,sisters,clone,military,maid,harem,nontraditional_miko,anniversary,4boys,in-franchise_crossover,nun,5boys,twins,dual_persona,karakasa_obake,holocouncil,3boys,team_9_(touhou),magical_girl,yukkuri_shiteitte_ne,party,sailor,glutton,jiangshi,mother_and_daughter,holomyth,miko,ho-kago_tea_time,festival,sailor_senshi,yuri,lolita_fashion,2boys,idol,personification,serval_print,sangvis_ferri,time_paradox,brother_and_sister,witch,gothic_lolita,multiple_others,christmas,father_and_daughter,1other,halloween,ninja,pervert,female_pervert,nekomata,brothers,family,waitress,people,new_year,age_difference,cousins,size_difference,teacher,nurse,2others,father_and_son,soldier,kitsune,death,mother_and_son,slime_girl,police,tsundere,summer,knight,inkling,cheerleader,kyuubi,husband_and_wife,policewoman,octoling,winter,valentine,animification,crossdressing,futa_with_female,femdom,enmaided,dark_persona,mecha_musume,chinese_zodiac,science_fiction,office_lady,borrowed_character
sisters	siblings,multiple_girls,2girls,twins,incest,3girls,twincest,yuri,6+girls,4girls,game_development_department_(blue_archive),quintuplets,5girls,mother_and_daughter,maid,family,step-sisters,triplets,brother_and_sister,aunt_and_niece,everyone,step-siblings,age_difference,train_conductor,father_and_daughter,fff_threesome,futa_with_female,bisexual_female,half-siblings,kodomo_doushi,onee-loli,lolita_fashion,clone,harem,brothers,femdom,6+boys,wife_and_wife,time_paradox,mother_and_son,christmas,wa_maid,female_pervert,halloween,pervert,husband_and_wife,virtual_youtuber,gothic_lolita,enmaided,kitsune,anniversary,nekomata,new_year,miko,4boys,military,summer,multiple_boys,couple,valentine,nun,3boys,dual_persona,cheerleader,size_difference
1other	solo_focus,other_with_female,knight,horror_(theme),multiple_boys,astronaut,size_difference,e.g.o_(project_moon),mother_and_child,science_fiction,eldritch_abomination,6+boys,1boy,bangboo_(zenless_zone_zero),3girls,surreal,death,humanization,everyone,6+girls,interspecies,2boys,personification,guro,mega_pokemon,oversized_animal,furry_with_non-furry,3boys,4boys,animal_focus,shiny_pokemon,4girls,dual_persona,anniversary,multiple_girls,winter,5boys,kitsune,animification,male_focus,5girls,nun,witch,brother_and_sister,halloween,virtual_youtuber,enmaided,crossdressing
magical_girl	multiple_girls,sailor_senshi,inner_senshi,1girl,2girls,solo,5girls,star_guardian_(league_of_legends),in-franchise_crossover,witch_(madoka_magica),magical_boy,dual_persona,henshin,6+girls,dark_persona,self_cosplay,female_pervert,corruption,pervert,yuri,transformation,everyone,3girls,4girls,multiple_persona,look-alike,time_paradox,anniversary,witch,crossdressing,lolita_fashion,personification,femdom,6+boys
couple	hetero,1boy,yuri,yaoi,2girls,2boys,bara,multiple_girls,multiple_boys,husband_and_wife,male_focus,wedding,wife_and_wife,bride,groom,size_difference,furry_with_furry,family,interspecies,interracial,incest,husband_and_husband,age_difference,muscular_uke,alternate_universe,furry_with_non-furry,twincest,father_and_son,onee-loli,father_and_daughter,mother_and_daughter,mother_and_son,brother_and_sister,valentine,winter,alternate_form,tsundere,siblings,crossdressing,military,animification,femdom,twins,1girl,6+boys,christmas,3boys,sisters,office_lady,4boys,borrowed_character,dual_persona,science_fiction
3boys	multiple_boys,hetero,male_focus,solo_focus,multiple_girls,yaoi,mmm_threesome,3girls,interracial,brothers,bara,father_and_son,4girls,boy_sandwich,siblings,crossdressing,age_difference,6+girls,everyone,family,brother_and_sister,5girls,netorare,interspecies,multiple_persona,mother_and_son,father_and_daughter,onee-shota,dual_persona,super_saiyan,2girls,alternate_universe,size_difference,humiliation,anniversary,time_paradox,soldier,multiple_others,cheating_(relationship),animification,husband_and_wife,knight,clone,prostitution,slave,death,furry_with_non-furry,science_fiction,1other,people,twins,2others,ninja,mother_and_daughter,military,police,nun,incest,christmas,couple,office_lady,halloween,sisters,borrowed_character,personification,enmaided
