1girl	solo,hetero,virtual_youtuber,solo_focus,1boy,maid,borrowed_character,office_lady,cheerleader,lolita_fashion,christmas,mecha_musume,personification,magical_girl,onee-shota,race_queen,valentine,interracial,enmaided,gothic_lolita,nurse,chinese_zodiac,brother_and_sister,witch,halloween,oppai_loli,nun,new_year,dancer,miko,unconventional_maid,ninja,jirai_kei,bride,netorare,nontraditional_playboy_bunny,kitsune,idol,waitress,instant_loss,pokephilia,military,goth_fashion,ancient_egyptian,interspecies,summer,kono_lolicon_domome,prostitution,policewoman,teacher,nekomata,mtu_virus,yandere,paizuri_invitation,winter,creature_and_personification,slime_girl,wa_maid,kyuubi,year_of_the_tiger,furry_with_non-furry,age_difference,year_of_the_ox,cheating_(relationship),nontraditional_miko,abuse,police,husband_and_wife,heart-shaped_boob_challenge,anal_only,corruption,topless_female,princess,year_of_the_snake,ballerina,bunny_day,k/da_(league_of_legends),dark_persona,ballet,slave,futa_on_male,animification,male_on_futa,sheikah,gymnastics,year_of_the_rabbit,yandere_trance,chikan,public_use,tour_guide,valkyrie,knight_(chess),implied_pregnancy,reverse_fellatio,after_bathing,stripper,housewife,weight_conscious,cat_day,toddlercon
5girls	multiple_girls,ho-kago_tea_time,holomyth,quintuplets,multiple_boys,magical_girl,sisters,everyone,siblings,harem,multiple_persona,6+boys,military,hololive_fantasy,holox,holocouncil,5boys,inner_senshi,virtual_youtuber,twins,3boys,clone,team_9_(touhou),4boys,maid,game_development_department_(blue_archive),sailor_senshi,anniversary,nun,yuri,nontraditional_miko,female_pervert,pervert,mother_and_daughter,in-franchise_crossover,waitress,christmas,halloween,2boys,idol,new_year,miko,jiangshi,dual_persona,winter,lolita_fashion,futa_with_female,brother_and_sister,gothic_lolita,summer,multiple_others,size_difference,witch,age_difference,personification,kitsune,enmaided,nurse,valentine,femdom,cheerleader,1other,crossdressing
yaoi	multiple_boys,2boys,male_focus,bara,couple,crossdressing,mmm_threesome,3boys,solo_focus,onii-shota,size_difference,interracial,penis_size_difference,interspecies,josou_seme,age_difference,4boys,furry_with_non-furry,muscular_uke,furry_with_furry,husband_and_husband,boy_sandwich,selfcest,male_playboy_bunny,kodomo_doushi,teacher_and_student,brothers,6+boys,incest,5boys,tentacles_on_male,father_and_son,salaryman,implied_yaoi,male_maid,hyur,dual_persona,pokephilia,clone,animification,borrowed_character,christmas,enmaided,siblings
christmas	1girl,solo,multiple_girls,winter,2girls,3girls,6+girls,bara,5girls,4girls,siblings,sisters,multiple_boys,virtual_youtuber,twins,mother_and_daughter,2boys,couple,3boys,brother_and_sister,4boys,yuri,yaoi,new_year,crossdressing,1boy
bara	male_focus,yaoi,multiple_boys,2boys,1boy,couple,size_difference,interspecies,3boys,interracial,mmm_threesome,muscular_uke,salaryman,tentacles_on_male,furry_with_non-furry,implied_yaoi,4boys,furry_with_furry,solo_focus,male_playboy_bunny,lifeguard,hyur,boy_sandwich,onii-shota,6+boys,solo,policeman,age_difference,5boys,penis_size_difference,teacher_and_student,father_and_son,crossdressing,chinese_zodiac,christmas,humanization,police,incest,summer,borrowed_character,halloween,new_year,valentine,personification
science_fiction	no_humans,evangelion_(mecha),mecha_musume,military,decepticon,u.n._spacy,fusion,titan_(titanfall),animification,soldier,pilot,multiple_boys,spartan_(halo),war,scientist,astronaut,size_difference,multiple_others,male_focus,1other,6+boys,police,humanization,transformation,2boys,2others,alternate_universe,3boys,personification,solo,1boy,5boys,4boys,dual_persona,6+girls,couple
age_difference	onee-shota,hetero,1boy,onee-loli,size_difference,incest,multiple_girls,onii-shota,yuri,multiple_boys,2girls,2boys,femdom,mother_and_son,siblings,mother_and_daughter,yaoi,solo_focus,brother_and_sister,futa_with_female,interracial,teacher_and_student,penis_size_difference,shotadom,3boys,lolidom,time_paradox,sisters,aunt_and_nephew,futa_on_male,toddlercon,father_and_daughter,3girls,couple,netorare,4boys,harem,teacher,1girl,bara,cheating_(relationship),furry_with_furry,fff_threesome,pervert,prostitution,female_pervert,interspecies,5boys,family,father_and_son,male_focus,everyone,6+girls,pokephilia,dual_persona,6+boys,nun,crossdressing,4girls,borrowed_character,5girls,twins,military,maid
dual_persona	multiple_girls,2girls,selfcest,time_paradox,multiple_boys,2boys,dark_persona,clone,magical_girl,6+girls,male_focus,3girls,yuri,6+boys,everyone,3boys,2others,angel_and_devil,multiple_others,4girls,super_saiyan,multiple_persona,transformation,yaoi,humanization,4boys,alternate_form,corruption,anniversary,mother_and_daughter,personification,age_difference,size_difference,animification,1boy,crossdressing,brother_and_sister,siblings,1other,futa_with_female,5boys,5girls,lolita_fashion,gothic_lolita,military,twins,virtual_youtuber,enmaided,nun,maid,science_fiction,couple,sisters
halloween	witch,mummy,sheet_ghost,multiple_girls,1girl,solo,jiangshi,2girls,3girls,nurse,4girls,6+girls,nun,5girls,siblings,inkling,multiple_boys,sisters,virtual_youtuber,lolita_fashion,gothic_lolita,2boys,twins,crossdressing,bara,3boys,1other
personification	creature_and_personification,mecha_musume,1girl,military,solo,humanization,shiny_pokemon,animification,destroyer,6+girls,multiple_girls,mega_pokemon,interspecies,slime_girl,furry_with_non-furry,borrowed_character,1other,size_difference,dual_persona,male_focus,1boy,science_fiction,3girls,lolita_fashion,2girls,4girls,5girls,magical_girl,bara,multiple_boys,3boys,2boys
enmaided	maid,crossdressing,unconventional_maid,solo,male_maid,1girl,multiple_girls,wa_maid,waitress,butler,victorian_maid,2girls,virtual_youtuber,male_focus,3girls,4girls,valentine,sisters,siblings,6+girls,5girls,2boys,dual_persona,twins,multiple_boys,yaoi,1other,3boys
crossdressing	male_focus,1boy,multiple_boys,2boys,male_maid,yaoi,maid,male_playboy_bunny,enmaided,josou_seme,3boys,butler,female_butler,brother_and_sister,4boys,lolita_fashion,siblings,6+boys,penis_size_difference,gothic_lolita,femdom,twins,bara,5boys,cheerleader,bride,brothers,nun,nurse,waitress,dual_persona,solo_focus,age_difference,everyone,couple,incest,interracial,size_difference,6+girls,halloween,magical_girl,4girls,christmas,5girls,1other
lolita_fashion	gothic_lolita,sweet_lolita,goth_fashion,1girl,solo,multiple_girls,virtual_youtuber,crossdressing,6+girls,twins,2girls,sisters,siblings,everyone,maid,dark_persona,halloween,dual_persona,5girls,witch,3girls,personification,4girls,magical_girl
twins	siblings,sisters,multiple_girls,2girls,brother_and_sister,twincest,incest,game_development_department_(blue_archive),brothers,maid,1boy,yuri,3girls,6+girls,virtual_youtuber,4girls,multiple_boys,5girls,everyone,2boys,train_conductor,mother_and_son,mother_and_daughter,kodomo_doushi,lolita_fashion,crossdressing,family,6+boys,hetero,anniversary,3boys,idol,femdom,gothic_lolita,couple,christmas,halloween,dual_persona,age_difference,enmaided
nun	buddhist_nun,1girl,multiple_girls,priest,6+girls,solo,virtual_youtuber,1boy,5girls,4girls,hetero,3girls,borrowed_character,multiple_boys,solo_focus,crossdressing,halloween,everyone,age_difference,onee-shota,6+boys,2girls,4boys,2boys,3boys,dual_persona,1other,sisters,male_focus,siblings
nontraditional_miko	multiple_girls,6+girls,2girls,military,4girls,3girls,solo,miko,1girl,5girls,yuri,kitsune,virtual_youtuber,new_year,valentine
borrowed_character	1girl,solo,hetero,solo_focus,1boy,interracial,nun,interspecies,personification,oppai_loli,futa_with_female,2girls,femdom,yuri,multiple_girls,age_difference,multiple_boys,yaoi,maid,bara,2boys,couple,3boys,6+girls
interracial	hetero,1boy,solo_focus,multiple_boys,2boys,yaoi,netorare,1girl,3boys,bara,age_difference,size_difference,cheating_(relationship),yuri,couple,male_focus,4boys,bisexual_female,instant_loss,penis_size_difference,abuse,2girls,futa_with_female,5boys,borrowed_character,femdom,humiliation,6+boys,onee-shota,prostitution,virtual_youtuber,multiple_girls,interspecies,crossdressing
brother_and_sister	siblings,1boy,incest,twins,multiple_boys,mother_and_son,hetero,2boys,twincest,brothers,mother_and_daughter,family,age_difference,1girl,father_and_son,onee-shota,father_and_daughter,step-siblings,multiple_girls,sisters,step-brother_and_step-sister,implied_incest,3boys,crossdressing,husband_and_wife,kodomo_doushi,6+boys,2girls,4boys,bangboo_(zenless_zone_zero),alternate_universe,everyone,3girls,6+girls,anniversary,time_paradox,4girls,5boys,femdom,couple,dual_persona,animification,5girls,christmas,1other,solo_focus
new_year	chinese_zodiac,year_of_the_tiger,year_of_the_ox,year_of_the_rabbit,year_of_the_rooster,year_of_the_dragon,year_of_the_snake,solo,1girl,multiple_girls,miko,year_of_the_goat,tiger_costume,2girls,winter,3girls,4girls,6+girls,5girls,nontraditional_miko,siblings,sisters,bara,christmas,multiple_boys
valentine	1girl,solo,tsundere,multiple_girls,yuri,2girls,maid,couple,virtual_youtuber,enmaided,3girls,military,4girls,6+girls,nontraditional_miko,5girls,bara,sisters,siblings
4boys	multiple_boys,hetero,male_focus,multiple_girls,solo_focus,4girls,yaoi,6+girls,3girls,everyone,brothers,bara,interracial,crossdressing,5girls,siblings,brother_and_sister,multiple_persona,father_and_son,age_difference,2girls,interspecies,family,netorare,animification,dual_persona,size_difference,onee-shota,1other,anniversary,multiple_others,science_fiction,military,nun,sisters,christmas,couple
6+boys	multiple_boys,6+girls,everyone,multiple_girls,male_focus,absolutely_everyone,brothers,hetero,siblings,4girls,5girls,solo_focus,multiple_persona,anniversary,3girls,father_and_son,straw_hat_pirates,dual_persona,soldier,brother_and_sister,in-franchise_crossover,yaoi,military,father_and_daughter,ninja,knight,bara,war,super_saiyan,crossdressing,1other,science_fiction,family,clone,time_paradox,multiple_others,interracial,mother_and_son,people,animification,husband_and_wife,death,twins,interspecies,police,mother_and_daughter,sisters,size_difference,age_difference,nun,2girls,couple,maid,magical_girl
size_difference	1boy,age_difference,hetero,multiple_boys,yaoi,2boys,interspecies,onee-shota,bara,multiple_girls,male_focus,2girls,solo_focus,furry_with_non-furry,interracial,couple,penis_size_difference,onee-loli,futa_with_female,onii-shota,vore,1other,science_fiction,pokephilia,femdom,yuri,3boys,incest,multiple_others,personification,4boys,6+girls,6+boys,dual_persona,3girls,mother_and_daughter,military,4girls,no_humans,crossdressing,5girls,siblings,sisters
cheerleader	1girl,solo,crossdressing,solo_focus,hetero,multiple_girls,3girls,6+girls,4girls,5girls,virtual_youtuber,2girls,sisters,1boy
miko	1girl,multiple_girls,new_year,solo,2girls,6+girls,nontraditional_miko,kitsune,chinese_zodiac,3girls,5girls,4girls,sisters,yuri,siblings,maid,solo_focus
office_lady	1girl,salaryman,solo,teacher,solo_focus,1boy,hetero,virtual_youtuber,multiple_girls,multiple_boys,2girls,3boys,3girls,couple,yuri,6+girls,2boys
witch	halloween,1girl,luna_nova_school_uniform,solo,multiple_girls,6+girls,3girls,2girls,4girls,lolita_fashion,magical_girl,5girls,1other,multiple_boys,siblings,virtual_youtuber
gothic_lolita	lolita_fashion,goth_fashion,1girl,solo,virtual_youtuber,multiple_girls,crossdressing,6+girls,everyone,2girls,siblings,dual_persona,halloween,sisters,twins,5girls,maid,3girls,4girls
femdom	hetero,yuri,1boy,lolidom,multiple_girls,2girls,dominatrix,sadism,age_difference,solo_focus,onee-shota,futa_with_female,futa_on_male,incest,slave,humiliation,futasub,reverse_ryona,masochism,mixed-sex_combat,onee-loli,kodomo_doushi,3girls,size_difference,interspecies,fff_threesome,siblings,interracial,crossdressing,pervert,yandere,female_pervert,sisters,brother_and_sister,4girls,borrowed_character,twins,couple,maid,6+girls,5girls,military,magical_girl,multiple_boys
nurse	1girl,doctor,virtual_youtuber,solo,halloween,hetero,multiple_girls,solo_focus,crossdressing,1boy,6+girls,2girls,3girls,5girls,yuri,4girls,maid,multiple_boys
chinese_zodiac	new_year,year_of_the_rabbit,year_of_the_tiger,year_of_the_ox,year_of_the_dragon,year_of_the_snake,year_of_the_rooster,solo,1girl,year_of_the_goat,tiger_costume,miko,bara,multiple_girls,2girls,male_focus,4girls,3girls,6+girls,no_humans,siblings
inkling	octoling,cousins,multiple_girls,2girls,alternate_species,incest,multiple_boys,1girl,3girls,yuri,4girls,halloween,6+girls,1boy,2boys,solo
futa_with_female	multiple_girls,2girls,fff_threesome,futasub,onee-loli,newhalf_with_female,futa_without_pussy,incest,3girls,femdom,age_difference,size_difference,selfcest,sisters,interspecies,interracial,siblings,4girls,instant_loss,mother_and_daughter,solo_focus,borrowed_character,dual_persona,5girls,6+girls,maid,virtual_youtuber
incest	siblings,sisters,brother_and_sister,twincest,yuri,2girls,hetero,multiple_girls,twins,age_difference,1boy,onee-shota,mother_and_daughter,mother_and_son,cousins,father_and_daughter,futa_with_female,kodomo_doushi,onee-loli,femdom,bisexual_female,aunt_and_niece,fff_threesome,brothers,couple,yaoi,father_and_son,futa_with_futa,2boys,futa_on_male,multiple_boys,3girls,size_difference,inkling,solo_focus,bara,crossdressing,3boys,4girls,male_focus
ninja	1girl,solo,multiple_boys,6+boys,male_focus,everyone,1boy,6+girls,2boys,multiple_girls,3boys,4girls,3girls,siblings,hetero,solo_focus,2girls
mother_and_daughter	multiple_girls,2girls,father_and_daughter,family,mother_and_son,husband_and_wife,siblings,incest,3girls,brother_and_sister,father_and_son,sisters,age_difference,1boy,yuri,onee-loli,motherly,multiple_boys,4girls,6+girls,aunt_and_niece,wife_and_wife,time_paradox,2boys,twins,alternate_universe,kitsune,futa_with_female,kyuubi,5girls,couple,hetero,6+boys,dual_persona,size_difference,3boys,christmas,military,virtual_youtuber
interspecies	furry_with_non-furry,hetero,pokephilia,1boy,multiple_boys,solo_focus,2boys,yaoi,size_difference,bara,furry_with_furry,yuri,male_focus,couple,1girl,3boys,captured,futa_with_female,shiny_pokemon,femdom,slime_girl,2girls,instant_loss,4boys,multiple_girls,borrowed_character,age_difference,netorare,personification,6+boys,1other,5boys,onee-shota,interracial,3girls
multiple_others	2others,6+others,5others,solo_focus,multiple_boys,people,knight,horror_(theme),science_fiction,no_humans,soldier,everyone,dual_persona,2boys,multiple_girls,death,6+boys,6+girls,3boys,size_difference,1boy,military,3girls,4boys,4girls,male_focus,siblings,5girls,virtual_youtuber,2girls
onee-shota	age_difference,hetero,1boy,incest,size_difference,1girl,mother_and_son,femdom,brother_and_sister,multiple_boys,siblings,futa_on_male,shotadom,2boys,aunt_and_nephew,3boys,penis_size_difference,interracial,solo_focus,interspecies,4boys,nun,multiple_girls,3girls,2girls,military,4girls,maid
waitress	maid,carhop,waiter,1girl,multiple_girls,enmaided,solo,wa_maid,3girls,2girls,6+girls,crossdressing,5girls,4girls,multiple_boys,solo_focus,siblings,2boys
kitsune	kyuubi,1girl,multiple_girls,aunt_and_niece,solo,miko,mother_and_daughter,nekomata,3girls,2girls,6+girls,nontraditional_miko,4girls,sisters,1other,5girls,siblings,military,solo_focus,maid
idol	k/da_(league_of_legends),virtual_youtuber,1girl,multiple_girls,solo,3girls,6+girls,5girls,4girls,twins,2girls,siblings,solo_focus
animal_focus	no_humans,clothed_animal,evolutionary_line,shiny_pokemon,clothed_pokemon,oversized_animal,1other
everyone	6+girls,multiple_girls,6+boys,multiple_boys,absolutely_everyone,5girls,siblings,anniversary,5boys,4boys,sisters,4girls,3boys,dual_persona,in-franchise_crossover,twins,multiple_persona,maid,karakasa_obake,brothers,multiple_others,brother_and_sister,magical_girl,military,3girls,ninja,2boys,1other,lolita_fashion,age_difference,nun,gothic_lolita,crossdressing,no_humans,yuri
mecha_musume	personification,science_fiction,1girl,solo,humanization,military,6+girls,3girls
summer	solo,1girl,multiple_girls,winter,no_humans,2girls,virtual_youtuber,4girls,3girls,6+girls,bara,multiple_boys,5girls,siblings,2boys,sisters,male_focus
winter	christmas,multiple_girls,1girl,solo,new_year,no_humans,2girls,summer,couple,military,4girls,5girls,1other,multiple_boys,6+girls,siblings,male_focus,3girls,2boys,virtual_youtuber,yuri,1boy
animification	multiple_boys,science_fiction,male_focus,2boys,personification,1boy,humanization,6+boys,4boys,1girl,3boys,multiple_girls,2girls,dual_persona,brother_and_sister,yaoi,solo,couple,siblings,6+girls,1other,yuri,3girls
police	policewoman,policeman,multiple_girls,multiple_boys,bangboo_(zenless_zone_zero),1girl,science_fiction,1boy,2girls,2boys,6+boys,3girls,bara,male_focus,6+girls,solo_focus,3boys,virtual_youtuber,4girls,military,siblings,hetero,solo,yuri
anniversary	multiple_girls,6+girls,multiple_boys,6+boys,everyone,4girls,5girls,3girls,multiple_persona,siblings,3boys,2boys,brother_and_sister,2girls,twins,dual_persona,4boys,1other,virtual_youtuber,male_focus,sisters,magical_girl,1boy,military,maid
race_queen	1girl,solo,2girls,3girls,multiple_girls,solo_focus
5boys	multiple_boys,multiple_girls,hetero,male_focus,solo_focus,6+girls,everyone,4girls,5girls,3girls,yaoi,brothers,interracial,bara,siblings,multiple_persona,crossdressing,brother_and_sister,age_difference,interspecies,2girls,military,science_fiction,dual_persona,1other,maid
multiple_persona	multiple_girls,6+girls,3girls,multiple_boys,clone,4girls,5girls,6+boys,time_paradox,3boys,4boys,everyone,male_focus,dark_persona,harem,anniversary,magical_girl,5boys,dual_persona,maid,military,yuri,siblings,2boys,virtual_youtuber
nekomata	multiple_girls,solo,1girl,3girls,kitsune,6+girls,2girls,4girls,sisters,siblings,maid,yuri
dark_persona	corruption,possessed,dual_persona,alter_servant,dark_aura,magical_girl,multiple_girls,multiple_persona,2girls,alternate_universe,1girl,male_focus,solo,multiple_boys,lolita_fashion,2boys,1boy,virtual_youtuber,6+girls,3girls,yuri
unconventional_maid	maid,enmaided,1girl,solo,virtual_youtuber,2girls,multiple_girls,3girls
bride	wedding,groom,wife_and_wife,husband_and_wife,couple,1girl,yuri,hetero,solo,1boy,crossdressing,multiple_girls,2girls,solo_focus,siblings,3girls,multiple_boys,2boys
jiangshi	multiple_girls,halloween,6+girls,2girls,karakasa_obake,3girls,4girls,1girl,5girls,solo_focus,solo,multiple_boys,hetero,2boys,yuri
pervert	female_pervert,multiple_girls,yuri,2girls,3girls,clothes_theft,theft,implied_yuri,magical_girl,4girls,1boy,age_difference,5girls,femdom,6+girls,hetero,siblings,multiple_boys,military,sisters,solo_focus,2boys,maid
octoling	inkling,multiple_girls,2girls,4girls,1boy,yuri,3girls,6+girls,1girl,multiple_boys,2boys,solo
knight	medieval,multiple_boys,male_focus,1other,1boy,multiple_others,6+boys,2boys,3boys,6+girls,multiple_girls,4girls,3girls,solo_focus
netorare	hetero,cheating_(relationship),1boy,multiple_boys,interracial,2boys,solo_focus,1girl,3boys,age_difference,humiliation,4boys,interspecies,multiple_girls,3girls,2girls,yuri
yandere	yandere_trance,1girl,multiple_girls,1boy,horror_(theme),virtual_youtuber,femdom,yuri,2girls,3girls,military,4girls,solo,solo_focus,maid,hetero
husband_and_wife	1boy,family,father_and_daughter,couple,mother_and_daughter,hetero,father_and_son,mother_and_son,wedding,multiple_boys,groom,bride,2boys,multiple_girls,brother_and_sister,siblings,2girls,1girl,6+boys,3boys,sisters,6+girls,3girls
policewoman	police,policeman,1girl,bangboo_(zenless_zone_zero),multiple_girls,2girls,3girls,solo,6+girls,solo_focus,1boy,virtual_youtuber,multiple_boys,yuri,hetero,2boys
oppai_loli	1girl,hetero,solo_focus,1boy,borrowed_character,solo,2girls,multiple_girls,3girls
female_pervert	pervert,multiple_girls,yuri,2girls,3girls,magical_girl,implied_yuri,4girls,5girls,age_difference,femdom,6+girls,1boy,siblings,sisters,military,solo_focus,hetero,maid,multiple_boys,2boys,virtual_youtuber
humanization	mecha_musume,personification,decepticon,male_focus,animification,science_fiction,1other,1boy,dual_persona,multiple_boys,bara,1girl,multiple_girls,2boys,2girls,solo,yuri,3girls
karakasa_obake	multiple_girls,6+girls,everyone,jiangshi,2girls,3girls,solo,4girls,1girl
2others	multiple_others,solo_focus,dual_persona,multiple_boys,science_fiction,no_humans,6+girls,3boys,2boys,multiple_girls,1boy,siblings,military,3girls,male_focus,virtual_youtuber,2girls
father_and_daughter	mother_and_daughter,family,husband_and_wife,1boy,father_and_son,multiple_boys,multiple_girls,mother_and_son,incest,siblings,2girls,2boys,brother_and_sister,sisters,age_difference,6+boys,3boys,hetero,brothers,3girls,6+girls,couple,4girls
horror_(theme)	body_horror,eldritch_abomination,guro,no_humans,1other,surreal,death,multiple_others,yandere,male_focus,1boy,multiple_boys,multiple_girls,2boys,virtual_youtuber,1girl,solo,3girls,2girls
dancer	dancer_(fire_emblem:_three_houses),1girl,solo,multiple_boys,3girls,multiple_girls
kyuubi	kitsune,multiple_girls,1girl,solo,mother_and_daughter,3girls,2girls,6+girls,4girls
family	mother_and_daughter,father_and_daughter,husband_and_wife,multiple_girls,mother_and_son,father_and_son,multiple_boys,siblings,2girls,2boys,brother_and_sister,1boy,sisters,3girls,couple,brothers,3boys,alternate_universe,4girls,6+boys,4boys,twins,age_difference,6+girls,hetero,yuri
clone	multiple_girls,6+girls,multiple_persona,dual_persona,selfcest,3girls,4girls,multiple_boys,2girls,5girls,6+boys,yuri,sisters,siblings,2boys,3boys,yaoi,male_focus,hetero,maid,1boy,virtual_youtuber
furry_with_non-furry	interspecies,hetero,pokephilia,1boy,solo_focus,yaoi,multiple_boys,2boys,bara,size_difference,male_focus,1girl,couple,personification,3boys,1other,yuri,2girls,multiple_girls
serval_print	multiple_girls,2girls,6+girls,4girls,3girls,yuri
jirai_kei	virtual_youtuber,1girl,solo,3girls,2girls,multiple_girls
ancient_egyptian	1girl,solo,1boy,male_focus,multiple_boys,hetero,solo_focus,2boys,multiple_girls
goth_fashion	gothic_lolita,lolita_fashion,1girl,solo,virtual_youtuber,multiple_girls,2girls,male_focus,3girls,yuri,multiple_boys
mother_and_son	father_and_son,family,mother_and_daughter,1boy,multiple_boys,brother_and_sister,incest,siblings,husband_and_wife,2boys,father_and_daughter,onee-shota,age_difference,multiple_girls,brothers,hetero,2girls,twins,alternate_universe,3boys,motherly,6+boys,couple,3girls,sisters,6+girls,1girl
shiny_pokemon	mega_pokemon,no_humans,animal_focus,clothed_pokemon,personification,pokephilia,evolutionary_line,interspecies,1other,male_focus,multiple_boys,1boy,2girls,multiple_girls
instant_loss	hetero,1boy,solo_focus,1girl,interracial,multiple_boys,interspecies,futa_with_female,2boys,virtual_youtuber,2girls,multiple_girls,3girls,yuri
teacher	teacher_and_student,office_lady,1girl,age_difference,hetero,multiple_boys,multiple_girls,1boy,6+girls,solo_focus,solo,2boys,3girls,2girls,yuri
yukkuri_shiteitte_ne	multiple_girls,2girls,6+girls,no_humans,3girls,4girls,maid
brothers	siblings,multiple_boys,2boys,male_focus,brother_and_sister,twins,3boys,6+boys,father_and_son,mother_and_son,4boys,family,incest,yaoi,5boys,father_and_daughter,everyone,sisters,6+girls,crossdressing,multiple_girls,3girls,2girls
nontraditional_playboy_bunny	1girl,solo,virtual_youtuber,3girls,multiple_girls,2girls
pokephilia	interspecies,hetero,furry_with_non-furry,1boy,solo_focus,1girl,shiny_pokemon,multiple_boys,size_difference,2boys,yaoi,age_difference,male_focus,2girls,yuri
tsundere	valentine,multiple_girls,yuri,2girls,1boy,military,couple,3girls,6+girls,4girls,1girl,hetero,multiple_boys,solo_focus
alternate_universe	multiple_boys,2boys,1boy,male_focus,multiple_girls,mother_and_son,role_reversal,family,siblings,father_and_son,3boys,couple,mother_and_daughter,brother_and_sister,dark_persona,2girls,science_fiction,3girls,4girls,yuri,hetero
transformation	alternate_form,henshin,1boy,corruption,male_focus,magical_girl,multiple_girls,dual_persona,science_fiction,multiple_boys,2girls,2boys,no_humans,3girls,yuri
fusion	no_humans,science_fiction,solo,male_focus,multiple_boys,virtual_youtuber,1boy
