1girl	solo,hetero,virtual_youtuber,solo_focus,1boy,maid,borrowed_character,office_lady,cheerleader,lolita_fashion,christmas,mecha_musume,personification,magical_girl,onee-shota,race_queen,valentine,interracial,enmaided,gothic_lolita,nurse,chinese_zodiac,brother_and_sister,witch,halloween,oppai_loli,nun,new_year,dancer,miko,unconventional_maid,ninja,jirai_kei,bride,netorare,nontraditional_playboy_bunny,kitsune,idol,waitress,instant_loss,pokephilia,military,goth_fashion,ancient_egyptian,interspecies,summer,kono_lolicon_domome,prostitution,policewoman,teacher,nekomata,mtu_virus,yandere,paizuri_invitation,winter,creature_and_personification,slime_girl,wa_maid,kyuubi,year_of_the_tiger,furry_with_non-furry,age_difference,year_of_the_ox,cheating_(relationship),nontraditional_miko,abuse,police,husband_and_wife,heart-shaped_boob_challenge,anal_only,corruption,topless_female,princess,year_of_the_snake,ballerina,bunny_day,k/da_(league_of_legends),dark_persona,ballet,slave,futa_on_male,animification,male_on_futa,sheikah,gymnastics,year_of_the_rabbit,yandere_trance,chikan,public_use,tour_guide,valkyrie,knight_(chess),implied_pregnancy,reverse_fellatio,after_bathing,stripper,housewife,weight_conscious,cat_day,toddlercon
time_paradox	dual_persona,multiple_girls,2girls,multiple_boys,multiple_persona,2boys,age_difference,3girls,mother_and_daughter,siblings,male_focus,6+boys,6+girls,3boys,brother_and_sister,4girls,magical_girl,sisters,yuri,1boy
wa_maid	maid,mixed_maids,virtual_youtuber,enmaided,waitress,1girl,solo,multiple_girls,sisters,siblings,3girls,2girls
kodomo_doushi	yuri,hetero,multiple_girls,2girls,incest,1boy,multiple_boys,siblings,yaoi,2boys,twincest,lolidom,brother_and_sister,femdom,twins,sisters,male_focus,3girls
death	guro,murder,multiple_boys,suicide,multiple_girls,1boy,horror_(theme),2boys,male_focus,2girls,multiple_others,1other,6+boys,3boys,solo_focus,6+girls,military,3girls,4girls
slave	hetero,femdom,humiliation,multiple_boys,solo_focus,multiple_girls,1boy,1girl,yuri,2boys,2girls,3boys,3girls
corruption	dark_persona,possessed,transformation,magical_girl,1girl,dual_persona,1boy,multiple_girls,solo,hetero,2girls,male_focus,3girls,multiple_boys,solo_focus
onee-loli	age_difference,yuri,multiple_girls,2girls,futa_with_female,incest,size_difference,mother_and_daughter,femdom,fff_threesome,3girls,sisters,siblings,couple,4girls
slime_girl	1girl,interspecies,hetero,personification,multiple_girls,1boy,6+girls,yuri,solo_focus,2girls,solo,3girls
wife_and_wife	yuri,multiple_girls,2girls,wedding,bride,couple,groom,mother_and_daughter,3girls,sisters,siblings,virtual_youtuber
people	solo_focus,multiple_boys,multiple_others,multiple_girls,6+boys,2boys,3girls,6+girls,1boy,3boys,2girls,4girls,male_focus
soldier	military,war,multiple_boys,science_fiction,6+boys,multiple_others,3boys,multiple_girls,2boys,male_focus,6+girls,3girls,1boy,solo_focus,2girls
in-franchise_crossover	multiple_girls,2girls,magical_girl,6+girls,multiple_boys,3girls,everyone,6+boys,4girls,2boys,5girls,yuri,male_focus
super_saiyan	super_saiyan_1,super_saiyan_4,male_focus,super_saiyan_blue,saiyan,multiple_boys,1boy,legendary_super_saiyan,2boys,father_and_son,3boys,6+boys,dual_persona,solo
bangboo_(zenless_zone_zero)	maid,police,brother_and_sister,policewoman,1boy,1other,multiple_girls,siblings,3girls,1girl,multiple_boys,2boys,2girls,male_focus,solo_focus
surreal	horror_(theme),no_humans,1other,male_focus,solo,multiple_boys,multiple_girls,1girl,1boy,2girls
alternate_form	transformation,male_focus,1boy,multiple_boys,no_humans,2boys,dual_persona,couple,multiple_girls,2girls
sailor	multiple_girls,6+girls,military,2girls,3girls,multiple_boys,yuri,male_focus,1girl,solo
father_and_son	multiple_boys,mother_and_son,2boys,family,father_and_daughter,husband_and_wife,male_focus,mother_and_daughter,siblings,brother_and_sister,3boys,brothers,6+boys,incest,super_saiyan,4boys,yaoi,alternate_universe,multiple_girls,bara,couple,age_difference,2girls,6+girls,3girls,hetero
e.g.o_(project_moon)	male_focus,1boy,1other,multiple_boys,2boys,solo,1girl,multiple_girls,2girls
clothed_pokemon	no_humans,shiny_pokemon,animal_focus,maid,multiple_boys,male_focus,1boy,solo_focus
harem	multiple_girls,hetero,1boy,3girls,6+girls,4girls,5girls,yuri,age_difference,multiple_persona,siblings,sisters,multiple_boys
wedding	bride,wife_and_wife,groom,couple,husband_and_wife,yuri,1boy,hetero,multiple_girls,2girls,multiple_boys,2boys,1girl,solo_focus
humiliation	hetero,multiple_boys,solo_focus,bullying,femdom,slave,public_use,penis_size_difference,netorare,1boy,2boys,multiple_girls,interracial,3boys,1girl,3girls,2girls,yuri
guro	ero_guro,death,horror_(theme),cannibalism,male_focus,1boy,multiple_boys,1other,multiple_girls,solo_focus,2boys,2girls,1girl,hetero
cheating_(relationship)	netorare,hetero,1boy,multiple_boys,interracial,solo_focus,2boys,1girl,age_difference,3boys,multiple_girls,yuri,2girls,3girls
bisexual_female	multiple_girls,2girls,1boy,hetero,multiple_boys,incest,2boys,interracial,sexual_coaching,siblings,sisters,3girls,virtual_youtuber
year_of_the_rabbit	chinese_zodiac,new_year,solo,1girl,multiple_girls,2girls,virtual_youtuber
look-alike	multiple_girls,2girls,3girls,magical_girl,2boys,multiple_boys,male_focus
prostitution	hetero,1boy,solo_focus,1girl,multiple_boys,interracial,age_difference,2boys,3boys,multiple_girls,2girls
sangvis_ferri	multiple_girls,6+girls,maid,1girl,solo_focus,3girls,2girls,hetero,solo,1boy
evolutionary_line	no_humans,animal_focus,shiny_pokemon,male_focus
year_of_the_tiger	chinese_zodiac,new_year,tiger_costume,solo,1girl,male_focus,2girls,multiple_girls,virtual_youtuber
furry_with_furry	hetero,yaoi,1boy,interspecies,multiple_boys,2boys,couple,yuri,bara,male_focus,2girls,solo_focus,age_difference,multiple_girls
mega_pokemon	shiny_pokemon,no_humans,personification,1other,multiple_boys,male_focus,1boy
pirate	virtual_youtuber,multiple_boys,male_focus,1girl,solo,multiple_girls,2boys,1boy,2girls,solo_focus
princess	1girl,multiple_girls,multiple_boys,virtual_youtuber,2girls,1boy,yuri,hetero,solo,solo_focus
creature_and_personification	personification,1girl,male_focus
hyur	multiple_boys,male_focus,bara,2boys,multiple_girls,yaoi,2girls,1boy,yuri
fff_threesome	3girls,multiple_girls,yuri,futa_with_female,incest,futa_with_futa,sisters,onee-loli,siblings,femdom,age_difference
cousins	inkling,incest,multiple_girls,2girls,1boy,multiple_boys,yuri,siblings,hetero,2boys,6+girls,3girls
oversized_animal	animal_focus,no_humans,1other,male_focus,1boy,multiple_boys,1girl,multiple_girls
selfcest	dual_persona,yuri,multiple_girls,2girls,clone,yaoi,futa_with_female,2boys,multiple_boys,male_focus,hetero,3girls,virtual_youtuber,1boy
twincest	incest,twins,siblings,sisters,yuri,brother_and_sister,2girls,multiple_girls,hetero,kodomo_doushi,1boy,couple
samurai	male_focus,1boy,multiple_boys,solo,2boys,1girl,virtual_youtuber,multiple_girls
year_of_the_ox	chinese_zodiac,new_year,solo,1girl,male_focus,multiple_girls,2girls
futa_with_futa	multiple_girls,2girls,futa_without_pussy,penis_size_difference,futasub,fff_threesome,incest,3girls,siblings
dominatrix	femdom,yuri,multiple_girls,hetero,2girls,1girl,1boy,solo_focus,solo
penis_size_difference	yaoi,multiple_boys,futa_on_male,2boys,male_focus,futa_with_futa,age_difference,onii-shota,size_difference,interracial,humiliation,onee-shota,solo_focus,1boy,bara,crossdressing,multiple_girls,2girls,hetero
clothed_animal	no_humans,animal_focus,multiple_boys,virtual_youtuber,multiple_girls
festival	summer_festival,multiple_girls,6+girls,multiple_boys,4girls,3girls,2girls,solo_focus,1boy
setsubun	mamemaki,multiple_girls,3girls,2girls,1girl,solo,1boy
ballerina	ballet,1girl,solo,multiple_girls,2girls
male_playboy_bunny	crossdressing,male_focus,1boy,multiple_boys,2boys,yaoi,bara,solo_focus,solo
implied_yuri	multiple_girls,female_pervert,pervert,2girls,3girls,1girl,solo
6+others	multiple_others,solo_focus,multiple_boys,multiple_girls,1boy,male_focus,virtual_youtuber,2girls
cat_day	solo,1girl,multiple_girls,2girls,virtual_youtuber
butler	female_butler,maid,crossdressing,enmaided,multiple_boys,multiple_girls,1boy,2boys,male_focus,2girls,3girls
team_rocket	1boy,multiple_boys,2boys,1girl,male_focus,multiple_girls,hetero,2girls
role_reversal	multiple_girls,2girls,alternate_universe,1boy,yuri,hetero,multiple_boys,3girls
tanuki	multiple_girls,virtual_youtuber,2girls,1girl,1boy
cowboy_western	cowboy,cowgirl_(western),multiple_boys,1girl,male_focus,solo,multiple_girls,1boy,virtual_youtuber,2girls
delinquent	sukeban,banchou,bousouzoku,multiple_girls,3girls,multiple_boys,2girls,virtual_youtuber,1boy,1girl
weight_conscious	weight_gain,1girl,multiple_girls,2girls,solo
glutton	multiple_girls,6+girls,2girls,3girls,4girls
ryona	abuse,hetero,2girls,1boy,solo_focus,multiple_girls,multiple_boys,2boys,yuri,1girl
futa_without_pussy	newhalf_with_female,newhalf_with_male,futa_with_female,futa_with_futa,male_on_futa,2girls,multiple_girls,1boy,solo_focus,1girl
year_of_the_dragon	chinese_zodiac,new_year,solo,1girl,male_focus,1boy,multiple_girls,2girls
ballet	ballerina,1girl,solo,multiple_girls,2girls
dark_aura	dark_persona,multiple_girls,1boy,male_focus,3girls,2girls
exhausted	multiple_girls,1boy,3girls,2girls,multiple_boys,hetero,1girl
mascot	virtual_youtuber,1girl,multiple_girls,solo,2girls
ho-kago_tea_time	5girls,multiple_girls,4girls,6+girls
bunny_day	solo,1girl,virtual_youtuber,2girls,multiple_girls
confession	yuri,multiple_girls,2girls,1girl,1boy,solo
futa_on_male	1boy,penis_size_difference,femdom,onee-shota,age_difference,incest,1girl,solo_focus,multiple_girls,2girls
friends	multiple_girls,2girls,multiple_boys,2boys,3girls,male_focus,1boy
angel_and_devil	multiple_girls,2girls,yuri,dual_persona,3girls,multiple_boys
bartender	multiple_girls,2girls,multiple_boys,1boy
year_of_the_snake	chinese_zodiac,new_year,1girl,solo
possessed	corruption,dark_persona,1boy,male_focus,multiple_boys,multiple_girls,2girls,1girl
teacher_and_student	teacher,age_difference,multiple_boys,yaoi,yuri,multiple_girls,2boys,1boy,hetero,male_focus,2girls,bara
doctor	nurse,1boy,multiple_boys,male_focus,2boys,multiple_girls,2girls,hetero
native_american	multiple_girls,yuri,1girl,2girls,solo,hetero,1boy
summer_festival	festival,multiple_girls,2girls,virtual_youtuber,1boy,1girl
shinsengumi	solo,male_focus,multiple_boys,1girl,1boy,multiple_girls,2girls
chef	multiple_boys,multiple_girls,2boys,male_focus,1boy,2girls,1girl
sheikah	1girl,1boy,hetero,solo,multiple_girls,2girls
k/da_(league_of_legends)	idol,1girl,solo,hetero,multiple_girls,2girls
evangelion_(mecha)	science_fiction,no_humans,multiple_girls,1boy
male_maid	crossdressing,maid,male_focus,enmaided,1boy,multiple_boys,2boys,yaoi,solo
theft	clothes_theft,multiple_girls,pervert,2girls,3girls,1boy
eldritch_abomination	horror_(theme),no_humans,1other,1boy,2girls,multiple_girls
topless_female	1girl,hetero,1boy,solo_focus,virtual_youtuber,solo,2girls,multiple_girls
priest	nun,1boy,male_focus,multiple_boys,2boys,multiple_girls,hetero,2girls
detective	virtual_youtuber,multiple_girls,multiple_boys,2girls,1boy,1girl
motherly	multiple_girls,mother_and_daughter,2girls,mother_and_son,3girls,1boy
war	soldier,military,science_fiction,6+boys,multiple_boys,no_humans,multiple_girls,2girls,1boy
sweet_lolita	lolita_fashion,solo,1girl,multiple_girls,2girls
abuse	hetero,ryona,solo_focus,1boy,interracial,multiple_boys,1girl,2boys
tengu	multiple_girls,2girls,1girl,solo,1boy
sick	multiple_girls,2girls,1boy
masochism	femdom,multiple_girls,hetero,yuri,2girls,1boy,solo_focus
public_use	humiliation,hetero,multiple_boys,solo_focus,1girl,1boy,multiple_girls,solo
asian	1girl,solo,male_focus,1boy,multiple_girls,2girls
astronaut	science_fiction,1other,virtual_youtuber,multiple_girls,1boy,1girl
drugs	drugged,hetero,multiple_boys,solo_focus,1girl,1boy,multiple_girls,2girls
chimera	no_humans,2girls,yuri,multiple_girls,1boy
stripper	solo,1girl,solo_focus,multiple_girls,2girls
vore	size_difference,multiple_girls,2girls,1boy,1girl
jester	1boy,1girl,multiple_girls,2girls,solo
henshin	transformation,magical_girl,1girl,solo,multiple_girls,1boy,2girls
objectification	no_humans,virtual_youtuber,multiple_girls,2girls
holomyth	virtual_youtuber,5girls,multiple_girls,holocouncil,6+girls
self-harm	solo,1girl,male_focus,1boy
super_saiyan_1	super_saiyan,male_focus,multiple_boys,saiyan,1boy,2boys
otaku	multiple_boys,1boy,male_focus,multiple_girls,1girl,2girls
salaryman	office_lady,bara,1boy,male_focus,multiple_boys,2boys,yaoi,2girls,multiple_girls
soccer	multiple_girls,solo,1girl,2girls
decepticon	science_fiction,no_humans,humanization,multiple_boys,1boy
playing	multiple_girls,2girls,multiple_boys,1boy
futasub	futa_with_female,multiple_girls,2girls,femdom,futa_with_futa,solo_focus
after_bathing	1girl,solo,1boy,multiple_girls
kono_lolicon_domome	solo,1girl
misunderstanding	multiple_girls,3girls,2girls,1boy,yuri
nudist	solo,1girl,multiple_girls,2girls
triplets	3girls,multiple_girls,siblings,sisters,4girls,1boy,hetero
gymnastics	rhythmic_gymnastics,1girl,solo,multiple_girls
gathers	solo,1girl,multiple_girls,2girls
lolidom	femdom,hetero,1boy,age_difference,kodomo_doushi,solo_focus,multiple_girls,2girls,yuri,1girl
personality_switch	body_switch,multiple_girls,2girls,1boy
implied_yaoi	male_focus,multiple_boys,2boys,bara,1boy,yaoi
united_states	military,multiple_girls,2girls,solo,1girl
sadism	femdom,hetero,1boy,solo_focus,multiple_girls,2girls,1girl
onmyouji	male_focus,solo,1boy,multiple_girls,1girl
super_saiyan_4	super_saiyan,male_focus,saiyan,multiple_boys,1boy,2boys,solo
medieval	knight,multiple_girls,1boy,2girls
team_9_(touhou)	multiple_girls,4girls,6+girls,5girls
clown	male_focus,multiple_boys,1boy,multiple_girls,1girl
chikan	hetero,solo_focus,multiple_boys,1boy,2boys,1girl
luna_nova_school_uniform	witch,multiple_girls,yuri,2girls
sailor_senshi	magical_girl,inner_senshi,multiple_girls,5girls,6+girls,2girls
mmm_threesome	yaoi,3boys,multiple_boys,male_focus,bara,solo_focus
knight_(chess)	solo,1girl,multiple_girls
mummy	halloween,multiple_boys,multiple_girls,1girl
standard_bearer	1girl,solo,multiple_girls
star_guardian_(league_of_legends)	magical_girl,1girl,solo,multiple_girls,1boy
bullying	humiliation,multiple_girls,3girls,2girls,1boy
mtu_virus	1girl
prank	multiple_girls,2girls,3girls,1boy
groom	bride,wedding,husband_and_wife,wife_and_wife,couple,1boy,hetero,yuri,multiple_girls,2girls,multiple_boys,1girl
implied_pregnancy	1girl,hetero,1boy,solo,multiple_girls
anal_only	hetero,solo_focus,1girl,1boy
reverse_fellatio	hetero,solo_focus,multiple_boys,2boys,1boy,1girl,multiple_girls
drugged	drugs,hetero,1boy,multiple_boys,solo_focus,1girl,multiple_girls
paizuri_invitation	1girl,solo
accident	multiple_girls,2girls,1girl,1boy,solo
aunt_and_niece	multiple_girls,siblings,sisters,incest,3girls,kitsune,mother_and_daughter,2girls,yuri
sexual_coaching	multiple_girls,hetero,2girls,1boy,bisexual_female,3girls
captured	interspecies,hetero,multiple_boys,solo_focus,1boy,1girl,multiple_girls
pet	multiple_girls,1girl,1boy
implied_after_sex	1boy,hetero,multiple_girls,2girls,1girl
chuunibyou	multiple_girls,1girl,2girls,solo
warrior_(dq3)	multiple_girls,1girl,hetero,1boy,solo
josou_seme	yaoi,multiple_boys,2boys,crossdressing,male_focus,hetero,1boy
clothes_theft	theft,multiple_girls,pervert,2girls,1boy
pilot	military,science_fiction,1boy,multiple_girls
onii-shota	age_difference,yaoi,multiple_boys,male_focus,2boys,penis_size_difference,size_difference,bara
absolutely_everyone	everyone,6+girls,6+boys,multiple_girls,multiple_boys,siblings
game_development_department_(blue_archive)	twins,sisters,siblings,4girls,multiple_girls,5girls,maid
tentacles_on_male	male_focus,1boy,bara,yaoi,multiple_boys,2boys,solo
torture	solo_focus,hetero,1boy,multiple_girls,1girl,2girls
suicide	death,male_focus,1boy,multiple_girls,solo,1girl
valkyrie	1girl,solo,multiple_girls
heart-shaped_boob_challenge	solo,1girl
crisis_management_form_(machimazo)	yuri,multiple_girls,2girls,solo,1girl
pegasus	multiple_girls,1girl
themed_object	1girl,multiple_girls
alternate_species	inkling,male_focus,1boy,multiple_girls,1girl,solo
toddlercon	hetero,age_difference,1boy,solo_focus,1girl,multiple_girls
self_cosplay	magical_girl,1girl,solo,multiple_girls
easter	1girl,solo,multiple_girls,2girls
sheet_ghost	halloween,multiple_girls,2girls,1boy,1girl
y2k_fashion	multiple_girls,1girl,2girls,solo
wizard	male_focus,multiple_boys,1boy,multiple_girls
boy_sandwich	multiple_boys,3boys,2boys,yaoi,male_focus,bara,hetero
female_butler	butler,crossdressing,maid,multiple_girls,2girls
step-siblings	siblings,step-sisters,step-brother_and_step-sister,brother_and_sister,sisters,yuri,multiple_girls,2girls,1boy,multiple_boys
body_horror	horror_(theme),1boy,solo,1girl
male_on_futa	1boy,newhalf_with_male,futa_without_pussy,solo_focus,1girl,multiple_boys
military_operator	military,1girl,solo,multiple_girls
saiyan	super_saiyan,super_saiyan_4,male_focus,super_saiyan_1,multiple_boys,1boy
rabbit_costume	multiple_girls,2girls
zenra	multiple_girls,multiple_boys,2girls
masked	male_focus,multiple_boys,1boy,multiple_girls
warrior	1girl,solo
travel_attendant	1girl,multiple_girls,solo
nazi	military,solo,1girl,multiple_girls
magician	1girl,solo,multiple_girls
strong	multiple_girls,1boy,2girls,1girl
siren_(azur_lane)	multiple_girls,1girl,solo
martial_arts	kung_fu,1girl,1boy,multiple_girls,solo
policeman	police,policewoman,multiple_boys,male_focus,1boy,bara,2boys,multiple_girls
body_switch	personality_switch,multiple_girls,1boy,2girls
beach_volleyball	multiple_girls,2girls
sukeban	delinquent,multiple_girls,2girls,1girl
waiter	waitress,multiple_boys,male_focus,1boy,2boys,multiple_girls
housewife	1girl,1boy,solo
murder	death,multiple_boys,1boy,multiple_girls,2girls
holocouncil	virtual_youtuber,multiple_girls,5girls,6+girls,holomyth
mechanic	solo,1girl,multiple_girls
victorian_maid	maid,enmaided,multiple_girls,1girl,solo
disguise	multiple_girls,2girls,1boy
party	multiple_girls,6+girls,multiple_boys
team_magma	team_magma_uniform,multiple_boys,multiple_girls,1girl
train_conductor	twins,sisters,siblings,2girls,multiple_girls,1girl
japan_self-defense_force	military,japan_ground_self-defense_force,multiple_girls
kyuudou	multiple_girls,solo,1girl
graduation	multiple_girls,1girl
himejoshi	yuri,multiple_girls,3girls
yandere_trance	yandere,1girl,solo
teamwork	multiple_girls,military,multiple_boys,2girls
witch_(madoka_magica)	magical_girl,multiple_girls
year_of_the_rooster	chinese_zodiac,new_year,1girl,solo
accidental_pervert	1boy,hetero,multiple_girls,2girls,1girl
cowboy	cowboy_western,male_focus,1boy,solo
fighting_game	multiple_girls,2girls
tea_party_(blue_archive)	3girls,multiple_girls
tour_guide	1girl,solo
tennis	1girl,solo,multiple_girls
time_stop	multiple_girls,hetero,1boy,2girls
yuki_onna	1girl,solo
priestess	1girl,multiple_girls,solo
rhythmic_gymnastics	gymnastics,1girl,solo
paradeus	multiple_girls,1girl,solo
lifeguard	bara,male_focus,1boy,solo,1girl
inner_senshi	sailor_senshi,magical_girl,multiple_girls,5girls,2girls
kappa	multiple_girls
magical_boy	magical_girl,1boy,male_focus,multiple_girls
slice_of_life	multiple_girls,2girls
too_many_cats	1girl,solo
funeral_dress	multiple_girls,2girls,1girl,solo
seraph	male_focus,1boy,solo,1girl
ainu	1girl,1boy,solo
familiar	1girl,solo
grass_root_youkai_network	3girls,multiple_girls
monk	multiple_boys,male_focus,1boy
mamemaki	setsubun,multiple_girls,2girls
ero_guro	guro,hetero,1boy,1girl,multiple_girls
super_saiyan_blue	super_saiyan,male_focus,multiple_boys,2boys,1boy
implied_incest	brother_and_sister,siblings,1boy,hetero,multiple_girls,1girl
primarch	male_focus,multiple_boys,1boy
quintuplets	sisters,5girls,siblings,multiple_girls
tiger_i	military,multiple_girls
virgin	hetero,1boy,1girl,multiple_girls
dinosaur_costume	virtual_youtuber,multiple_girls,1girl
u.n._spacy	science_fiction,military,no_humans,1boy
uncle_and_niece	1boy,siblings,multiple_boys,multiple_girls,1girl
for_adoption	multiple_girls,solo,1girl
5others	multiple_others
tiger_costume	year_of_the_tiger,chinese_zodiac,new_year,multiple_girls,solo,1girl
firefighter	firefighter_jacket,solo,1girl
queen	1girl,solo
mascot_costume	multiple_girls,1girl
hololive_fantasy	virtual_youtuber,5girls,multiple_girls
italy	multiple_girls,solo,1girl
cowgirl_(western)	cowboy_western,1girl,solo
dj	multiple_girls,1girl,solo
hannya	solo,1girl
weight_gain	weight_conscious,1girl
aunt_and_nephew	1boy,age_difference,onee-shota,hetero,multiple_girls,1girl
banchou	delinquent,multiple_girls,1girl,solo
kidnapping	multiple_girls,1boy
bakeneko	1girl,solo
fujoshi	multiple_boys,multiple_girls,1girl
kung_fu	martial_arts,1girl,solo
team_magma_uniform	team_magma,1girl,solo
prisoner	1girl
cashier	multiple_girls
rivalry	multiple_girls,2girls
will-o'-the-wisp_(mythology)	1girl,solo
amazon_warrior	1girl
imperial_japanese_navy	military,no_humans
buddhist_nun	nun,multiple_girls,1girl
oiran	solo,1girl
genie	1girl,solo
phantom_thief	1girl,solo
mother_and_child	1other,multiple_girls,1girl
half-siblings	siblings,sisters,multiple_boys,multiple_girls,2girls
russian_clothes	1girl,solo
spartan_(halo)	science_fiction,male_focus,1boy,solo
n_corp._fanatic_(identity)_(project_moon)	1boy
muscular_uke	yaoi,bara,2boys,multiple_boys,male_focus,couple
other_with_female	1other,1girl
dancer_(fire_emblem:_three_houses)	dancer,solo,1girl
indian	solo,1girl
firefighter_jacket	firefighter,solo,1girl
implied_prostitution	1girl
kidnapped	multiple_girls,1girl
neet	1girl,solo
moth_antennae	1girl,solo
cannibalism	guro
grandmother_and_granddaughter	multiple_girls,2girls
newhalf_with_female	futa_without_pussy,futa_with_female,multiple_girls,2girls
forced	multiple_girls
tea_party	multiple_girls
mixed-sex_combat	femdom,1boy,hetero,1girl
alter_servant	dark_persona,solo,1girl
holox	5girls,virtual_youtuber,multiple_girls
carhop	waitress,multiple_girls,solo,1girl
maid_cafe	maid,multiple_girls
scientist	science_fiction,1girl
destroyer	military,personification
conductor	solo
lion_dance	solo
marching_band	1girl,solo
jedi	1girl
panda_costume	multiple_girls
soapland	hetero,1boy,1girl
grandmother_and_grandson	1boy,1girl
newhalf_with_male	futa_without_pussy,male_on_futa,1boy,1girl
yakuza	1boy
magic_trick	1girl
husky	1girl
shadow_(shadows_house)	2girls,multiple_girls
punishment	multiple_girls
sleepover	multiple_girls
straw_hat_pirates	multiple_boys,6+boys,multiple_girls,2girls
school_nurse	1girl,solo
griffin	
transgender_flag	solo
human_dog	1girl
titan_(titanfall)	science_fiction
demon_costume	multiple_girls
japan_ground_self-defense_force	japan_self-defense_force,military
sith	solo
imperium_of_man	
master_and_servant	maid,multiple_girls,2girls,yuri
ethereal_(zenless_zone_zero)	1girl
prince	
necromancer	1girl
undersized_animal	no_humans
bee_costume	1girl
mixed_maids	wa_maid,maid,multiple_girls,2girls
barmaid	1girl,solo
coach	
cub	1girl
blacksmith	solo,1girl
togruta	1girl,solo
science	
argentina	
king	
yuujo	solo,1girl
nakai_(waitress)	1girl,solo
husband_and_husband	yaoi,multiple_boys,2boys,male_focus,couple
legendary_super_saiyan	super_saiyan,male_focus
step-sisters	step-siblings,sisters,siblings,yuri,multiple_girls,2girls
shotadom	age_difference,onee-shota,multiple_boys,1girl
sumo	
netorase	hetero,1girl
male_harem	multiple_boys,1girl
reverse_ryona	femdom,1boy,hetero,1girl
shadaloo_dolls	1girl,solo
bimbofication	1girl
pink_cat	1girl
toucan	1girl
year_of_the_goat	chinese_zodiac,new_year,solo,1girl
grandfather_and_grandson	multiple_boys
gladiator	1girl
ravenclaw	
aquarius_(constellation)	solo,1girl
barbarian	1girl
food_costume	1girl
stormtrooper	
qi_maid	maid,1girl
dinosaur_hood	1girl
farmer	
fox_costume	multiple_girls
shinto	
mailman	1girl
croupier	1girl,solo
step-brother_and_step-sister	step-siblings,brother_and_sister,siblings,1boy,1girl
forced_partners	multiple_girls,2girls
german_army	military
quincy_(bleach)	
gangster	
mexican_clothes	
anglerfish_costume	
united_states_marine_corps	
antelope_horns	
armored_trooper	
organization_xiii	
bousouzoku	delinquent
paladin	
cupid	
caveman	
politician	
security_guard	
heian	
geisha	
gold_saint	
ninjutsu_research_club_(blue_archive)	multiple_girls
thief	
guide	
harlequin	
photographer	
zookeeper	
british_army	
cavalry	
mandalorian	
uncle_and_nephew	multiple_boys
dragoon	
plague_doctor	
combat_medic	
jockey	
